"","Date","Category","RMSE"
"1","2020/01","Energy",0.299233667458889
"2","2020/02","Energy",2.08374233497285
"3","2020/03","Energy",50580334.4366805
"4","2020/04","Energy",8088545.43553208
"5","2020/05","Energy",8802477.67909098
"6","2020/06","Energy",39919572.6875399
"7","2020/07","Energy",63211405.373241
"8","2020/08","Energy",51357142.9643531
"9","2020/09","Energy",42636116.4696559
"10","2020/10","Energy",192463439.050601
"11","2020/11","Energy",522835166.329413
"12","2020/12","Energy",777184827.885926
"13","2021/01","Energy",2286530033.07872
"14","2021/02","Energy",200531185.146476
"15","2021/03","Energy",112957584.186726
"16","2021/04","Energy",177013384.789824
"17","2020/01","Materials",0.326020604885977
"18","2020/02","Materials",2.03836073065935
"19","2020/03","Materials",54404694.5124037
"20","2020/04","Materials",7972788.40774423
"21","2020/05","Materials",9985568.37474732
"22","2020/06","Materials",60700903.5577622
"23","2020/07","Materials",44518131.481262
"24","2020/08","Materials",50818604.3897981
"25","2020/09","Materials",42957631.9768842
"26","2020/10","Materials",237084187.297287
"27","2020/11","Materials",558328952.160026
"28","2020/12","Materials",926186961.978725
"29","2021/01","Materials",1690934696.74905
"30","2021/02","Materials",266298619.328465
"31","2021/03","Materials",116628505.92313
"32","2021/04","Materials",134904323.123511
"33","2020/01","Industrials",0.35007154916952
"34","2020/02","Industrials",2.01019230020194
"35","2020/03","Industrials",52730670.3639542
"36","2020/04","Industrials",8117432.0277146
"37","2020/05","Industrials",10759642.3295694
"38","2020/06","Industrials",51502525.8524842
"39","2020/07","Industrials",49247666.0118718
"40","2020/08","Industrials",49931483.2351844
"41","2020/09","Industrials",42778323.6143943
"42","2020/10","Industrials",224528550.803141
"43","2020/11","Industrials",433325209.761839
"44","2020/12","Industrials",837065585.4725
"45","2021/01","Industrials",1635492454.45638
"46","2021/02","Industrials",228953615.582152
"47","2021/03","Industrials",116729387.192802
"48","2021/04","Industrials",153543513.473412
"49","2020/01","Consumer.Discretionary",0.362994914207058
"50","2020/02","Consumer.Discretionary",2.04452861227987
"51","2020/03","Consumer.Discretionary",56934627.4858684
"52","2020/04","Consumer.Discretionary",7136374.49833572
"53","2020/05","Consumer.Discretionary",8743274.69730333
"54","2020/06","Consumer.Discretionary",80068852.3774358
"55","2020/07","Consumer.Discretionary",45715012.8411334
"56","2020/08","Consumer.Discretionary",39255312.4215585
"57","2020/09","Consumer.Discretionary",41648845.9767087
"58","2020/10","Consumer.Discretionary",199077995.451156
"59","2020/11","Consumer.Discretionary",686118734.151734
"60","2020/12","Consumer.Discretionary",927521948.675362
"61","2021/01","Consumer.Discretionary",2177600877.26545
"62","2021/02","Consumer.Discretionary",467349783.874329
"63","2021/03","Consumer.Discretionary",116213525.435663
"64","2021/04","Consumer.Discretionary",169783287.273588
"65","2020/01","Consumer.Staples",0.431011083716697
"66","2020/02","Consumer.Staples",1.98817150202644
"67","2020/03","Consumer.Staples",48898107.7807971
"68","2020/04","Consumer.Staples",7878640.57926601
"69","2020/05","Consumer.Staples",11448260.6221619
"70","2020/06","Consumer.Staples",48831612.3754833
"71","2020/07","Consumer.Staples",33382458.1736615
"72","2020/08","Consumer.Staples",43291200.8698078
"73","2020/09","Consumer.Staples",41961958.1400606
"74","2020/10","Consumer.Staples",186797697.489185
"75","2020/11","Consumer.Staples",436224939.272343
"76","2020/12","Consumer.Staples",890755660.647392
"77","2021/01","Consumer.Staples",1343756109.19856
"78","2021/02","Consumer.Staples",560407788.669206
"79","2021/03","Consumer.Staples",115111261.460273
"80","2021/04","Consumer.Staples",178881269.885149
"81","2020/01","Health.Care",0.363508728326137
"82","2020/02","Health.Care",2.07561897510581
"83","2020/03","Health.Care",55121416.8973069
"84","2020/04","Health.Care",7490228.13398603
"85","2020/05","Health.Care",10165763.0729964
"86","2020/06","Health.Care",62185465.8550704
"87","2020/07","Health.Care",46740208.2926139
"88","2020/08","Health.Care",50969103.656673
"89","2020/09","Health.Care",42924867.2921996
"90","2020/10","Health.Care",189618548.825278
"91","2020/11","Health.Care",818618836.665852
"92","2020/12","Health.Care",844903641.877534
"93","2021/01","Health.Care",2290610589.93042
"94","2021/02","Health.Care",508540182.035298
"95","2021/03","Health.Care",116496868.912295
"96","2021/04","Health.Care",146582512.768696
"97","2020/01","Financials",0.271260025945519
"98","2020/02","Financials",2.00162196771516
"99","2020/03","Financials",52295441.596145
"100","2020/04","Financials",8491112.49194784
"101","2020/05","Financials",11376949.0966272
"102","2020/06","Financials",43666329.3183595
"103","2020/07","Financials",38785070.3193503
"104","2020/08","Financials",59413597.2572053
"105","2020/09","Financials",41513538.4626326
"106","2020/10","Financials",208952412.013458
"107","2020/11","Financials",497294707.57516
"108","2020/12","Financials",918749450.87038
"109","2021/01","Financials",1956330891.91365
"110","2021/02","Financials",166589659.282115
"111","2021/03","Financials",113105797.712054
"112","2021/04","Financials",160609619.531381
"113","2020/01","Information.Technology",0.424128930149791
"114","2020/02","Information.Technology",2.13015867007386
"115","2020/03","Information.Technology",58447346.7853934
"116","2020/04","Information.Technology",7502142.06172711
"117","2020/05","Information.Technology",8143453.1291555
"118","2020/06","Information.Technology",55739568.1849966
"119","2020/07","Information.Technology",58970914.4409734
"120","2020/08","Information.Technology",43606539.5129468
"121","2020/09","Information.Technology",42992247.0657557
"122","2020/10","Information.Technology",180542041.32163
"123","2020/11","Information.Technology",665071699.224169
"124","2020/12","Information.Technology",880845789.011664
"125","2021/01","Information.Technology",1884476308.12622
"126","2021/02","Information.Technology",572234371.133069
"127","2021/03","Information.Technology",116713913.576735
"128","2021/04","Information.Technology",171562135.476556
"129","2020/01","Communication.Services",0.414557329608813
"130","2020/02","Communication.Services",2.09348812205635
"131","2020/03","Communication.Services",51317735.979264
"132","2020/04","Communication.Services",7533457.40452384
"133","2020/05","Communication.Services",8969380.84957911
"134","2020/06","Communication.Services",48448810.3790365
"135","2020/07","Communication.Services",41255842.0174193
"136","2020/08","Communication.Services",46271392.6057088
"137","2020/09","Communication.Services",41842920.167528
"138","2020/10","Communication.Services",248842901.645849
"139","2020/11","Communication.Services",609551277.989504
"140","2020/12","Communication.Services",908403076.421263
"141","2021/01","Communication.Services",2004004082.10236
"142","2021/02","Communication.Services",385323586.088909
"143","2021/03","Communication.Services",108953951.516692
"144","2021/04","Communication.Services",176516718.988582
"145","2020/01","Utilities",0.353744613008842
"146","2020/02","Utilities",1.95277253499409
"147","2020/03","Utilities",54087858.4128551
"148","2020/04","Utilities",8602931.43519417
"149","2020/05","Utilities",11547234.1178569
"150","2020/06","Utilities",19271627.620079
"151","2020/07","Utilities",40017089.4310986
"152","2020/08","Utilities",43586238.6702136
"153","2020/09","Utilities",41183891.5484529
"154","2020/10","Utilities",211603004.147608
"155","2020/11","Utilities",905601309.331111
"156","2020/12","Utilities",877591081.225497
"157","2021/01","Utilities",1965210083.48959
"158","2021/02","Utilities",326134062.542983
"159","2021/03","Utilities",115871628.483824
"160","2021/04","Utilities",171613212.378672
"161","2020/01","Real.Estate",0.406004226018328
"162","2020/02","Real.Estate",2.00905999411908
"163","2020/03","Real.Estate",48965932.2431755
"164","2020/04","Real.Estate",8546677.74794147
"165","2020/05","Real.Estate",11800444.4247633
"166","2020/06","Real.Estate",33655539.350354
"167","2020/07","Real.Estate",61250173.7706084
"168","2020/08","Real.Estate",61590138.3468607
"169","2020/09","Real.Estate",40485346.7765176
"170","2020/10","Real.Estate",81654729.9381483
"171","2020/11","Real.Estate",500560482.857437
"172","2020/12","Real.Estate",906330405.553725
"173","2021/01","Real.Estate",1092693290.94838
"174","2021/02","Real.Estate",568252149.943266
"175","2021/03","Real.Estate",116106670.818933
"176","2021/04","Real.Estate",143480684.23932
