"","BTC","Oil","Gold","new_cases","total_cases","BTC_ROC","Oil_ROC","Gold_ROC","BTC_7MA","Oil_7MA","Gold_7MA","new_cases_7MA","new_cases_ROC"
"2020-01-01",7200.174316,61.1200005,1522,0,0,0.000913616639323322,0.000982149354828543,0.00164392606478359,7279.49525657143,61.5228576428571,1515.34287814286,0,0
"2020-01-02",6985.470215,61.18,1524.5,0,0,-0.0302729280174034,0.000981185683863295,0.00164122800667776,7243.28145914286,61.4514290714286,1517.51429971429,0,0
"2020-01-03",7344.884277,63.049999,1549.199951,0,0,0.0501717458908626,0.0301077078277432,0.0160721495830591,7251.10944457143,61.6414287857143,1522.57142857143,0,0
"2020-01-04",7410.656738,63.1233326666667,1554.86661766667,0,0,0.00891500983274618,0.00116242749486872,0.00365112850280891,7264.34751657143,61.8438095476191,1528.4047502381,0,0
"2020-01-05",7411.317383,63.1966663333333,1560.53328433333,0,0,8.91439959396223e-05,0.00116107782592856,0.0036378462439961,7262.72816671428,62.0585713571429,1535.01426471429,0,0
"2020-01-06",7769.219238,63.27,1566.199951,0,0,0.0471614671741616,0.0011597312874958,0.00362466027274877,7330.760184,62.2857142142857,1542.399972,0,0
"2020-01-07",8163.692383,62.700001,1571.800049,0,0,0.0495268893855734,-0.00904981957095519,0.00356921857560177,7469.34493571428,62.5199999285714,1549.87140757143,0,0
"2020-01-08",8079.862793,59.610001,1557.400024,0,0,-0.010321673221906,-0.0505381015802939,-0.00920371105333917,7595.01471814286,62.3042857142857,1554.92855385714,0,0
"2020-01-09",7879.071289,59.560001,1551.699951,0,0,-0.0251648511262186,-0.000839137401944079,-0.00366670704201599,7722.67201442857,62.0728572857143,1558.81426114286,0,0
"2020-01-10",8166.554199,59.040001,1557.5,0,0,0.0358370170384728,-0.00876902737571417,0.00373089915043945,7840.05343185714,61.5000004285714,1559.99998242857,0,0
"2020-01-11",8037.537598,58.7200013333333,1554.46667466667,0,0,-0.0159242898612195,-0.005434790216996,-0.00194945936836532,7929.60784042857,60.8709530952381,1559.94284771429,0,0
"2020-01-12",8192.494141,58.4000016666667,1551.43334933333,0,0,0.0190956190487643,-0.00546448863989646,-0.00195326718458588,8041.20452014286,60.1857152857143,1558.642857,0,0
"2020-01-13",8144.194336,58.080002,1548.400024,0,0,-0.00591306442536244,-0.00549451342119145,-0.00195708990529297,8094.77239128572,59.444287,1556.10001028571,0,0
"2020-01-14",8827.764648,58.23,1542.400024,0,0,0.0805965063211342,0.00257928089722625,-0.00388249478691716,8189.63985771429,58.8057154285714,1551.90000671429,0,0
"2020-01-15",8807.010742,57.810001,1552.099976,0,0,-0.00235374878586647,-0.007238897456598,0.00626917677777072,8293.51813614286,58.5485725714286,1551.142857,0,0
"2020-01-16",8723.786133,58.52,1549,0,0,-0.00949474628207625,0.0122067877594931,-0.00199927577734904,8414.19168528571,58.400001,1550.75714971429,0,0
"2020-01-17",8929.038086,58.540001,1558.800049,0,0,0.023255338701146,0.000341722194153071,0.00630676448212153,8523.11795485714,58.3285724285714,1550.942871,0,0
"2020-01-18",8942.808594,58.49000075,1558.20004275,0,0,0.00154102829681868,-0.00085448606843741,-0.000384989566730276,8652.44238285714,58.2957152023809,1551.47620929762,0,0
"2020-01-19",8706.245117,58.4400005,1557.6000365,0,0,-0.0268091025656894,-0.000855216839356743,-0.000385137840782868,8725.83537942857,58.3014293214286,1552.35716460714,0,0
"2020-01-20",8657.642578,58.39000025,1557.00003025,0,0,-0.00559813179900104,-0.000855948861280709,-0.000385286229090731,8799.18512828571,58.3457147857143,1553.58573692857,0,0
"2020-01-21",8745.894531,58.34,1556.400024,0,0,0.0101419279199106,-0.00085668213742629,-0.000385434731787093,8787.48939728571,58.3614290714286,1555.58573692857,0,0
"2020-01-22",8680.875977,56.740002,1555.300049,0,0,-0.0074619512157863,-0.0278084998103685,-0.000706992974909504,8769.47014514286,58.2085720714286,1556.04289021429,0,0
"2020-01-23",8406.515625,55.59,1564.599976,0,0,-0.0321153677735939,-0.020476135663829,0.00596170035590671,8724.14578685714,57.7900006428571,1558.27145821429,0,0
"2020-01-24",8445.43457,54.189999,1571.099976,1,1,0.00461893297129379,-0.0255069578409444,0.00414581076603415,8655.05957028571,57.1685717857143,1560.02859064286,0.142857142857143,2.39789527279837
"2020-01-25",8367.847656,53.839999,1573.00000033333,0,1,-0.00922930617528372,-0.00647970436151235,0.00120862859255677,8572.92229342857,56.5042858214286,1562.14287029762,0.142857142857143,-2.39789527279837
"2020-01-26",8596.830078,53.489999,1574.90002466667,3,4,0.0269968381181069,-0.00652196491484558,0.0012071695727176,8557.29157357143,55.79714275,1564.61429717857,0.571428571428571,3.43398720448515
"2020-01-27",8909.819336,53.139999,1576.800049,0,4,0.0357604250039181,-0.00656478033462404,0.00120571407120096,8593.31682471429,55.0471425714286,1567.44287128571,0.571428571428571,-3.43398720448515
"2020-01-28",9358.589844,53.48,1569.199951,0,4,0.0491406567132469,0.00637783072029086,-0.00483160380481085,8680.84472657143,54.3528568571429,1569.27143228571,0.571428571428571,0
"2020-01-29",9316.629883,53.330002,1569.800049,1,5,-0.00449365867940266,-0.00280869011888818,0.000382349797585668,8771.66671314286,53.865714,1571.34286085714,0.714285714285714,2.39789527279837
"2020-01-30",9508.993164,52.139999,1583.5,0,5,0.0204370368913835,-0.0225666727886318,0.00868933307181408,8929.16350442857,53.3728567142857,1574.04286428571,0.714285714285714,-2.39789527279837
"2020-01-31",9350.529297,51.560001,1582.900024,2,7,-0.0168050486560016,-0.011186191860356,-0.000378964124958081,9058.46275114286,52.9971427142857,1575.72858542857,0.857142857142857,3.04452243772342
"2020-02-01",9392.875,51.0766676666667,1580.99999966667,0,7,0.00451847213827605,-0.00941840596548005,-0.00120106485510174,9204.89522885714,52.6023810952381,1576.87144247619,0.857142857142857,-3.04452243772342
"2020-02-02",9344.365234,50.5933343333333,1579.09997533333,0,7,-0.0051779102766556,-0.00950795642727975,-0.0012025091467498,9311.68596542857,52.1885718571429,1577.47143542857,0.428571428571429,0
"2020-02-03",9293.521484,50.110001,1577.199951,3,10,-0.00545597007793575,-0.00959922614537678,-0.00120395691612796,9366.500558,51.755715,1577.52856428571,0.857142857142857,3.43398720448515
"2020-02-04",9180.962891,49.610001,1550.400024,0,10,-0.0121854535678825,-0.0100281624575462,-0.0171381143193789,9341.125279,51.202858,1574.84286042857,0.857142857142857,-3.43398720448515
"2020-02-05",9613.423828,50.75,1557.800049,0,10,0.0460283479389059,0.0227191714517132,0.00476162332408503,9383.524414,50.8342862857143,1573.12857471429,0.714285714285714,0
"2020-02-06",9729.801758,50.950001,1565.099976,1,11,0.012033084526216,0.00393316137392219,0.00467510342151023,9415.06849885714,50.6642865714286,1570.49999985714,0.857142857142857,2.39789527279837
"2020-02-07",9795.943359,50.32,1568.599976,0,11,0.00677483533521972,-0.0124421669036341,0.00223378211632497,9478.69907914286,50.4871435714286,1568.45713585714,0.571428571428571,-2.39789527279837
"2020-02-08",9865.119141,50.07,1570.633301,0,11,0.00703685952375466,-0.00498058605033158,0.00129542796277438,9546.16252785714,50.3433339047619,1566.97617890476,0.571428571428571,0
"2020-02-09",10116.673828,49.82,1572.666626,0,11,0.0251797201688806,-0.00500551650781889,0.00129375200002269,9656.492327,50.2328575714286,1566.057129,0.571428571428571,0
"2020-02-10",9856.611328,49.57,1574.699951,0,11,-0.0260425058702811,-0.00503069780155174,0.0012920803682297,9736.93373328571,50.1557145714286,1565.69998614286,0.142857142857143,0
"2020-02-11",10208.236328,49.939999,1565.599976,1,12,0.0350524467467075,0.0074364527951154,-0.00579562505704523,9883.68708142857,50.2028571428572,1567.87140785714,0.285714285714286,2.39789527279837
"2020-02-12",10326.054688,51.169998,1567.400024,0,12,0.0114754050007182,0.0243311189040001,0.00114908917846623,9985.49149,50.2628568571429,1569.24283285714,0.285714285714286,-2.39789527279837
"2020-02-13",10214.379883,51.419998,1575.099976,1,13,-0.010873762672249,0.00487377921077314,0.00490053613981534,10054.7169364286,50.3299992857143,1570.67140428571,0.285714285714286,2.39789527279837
"2020-02-14",10312.116211,52.049999,1582.699951,0,13,0.00952301514840315,0.0121776129063105,0.00481347130892296,10128.4559152857,50.577142,1572.68568642857,0.285714285714286,-2.39789527279837
"2020-02-15",9889.424805,52.049999,1587.02496325,0,13,-0.0418535503737036,0,0.00272895285938102,10131.928153,50.859999,1575.02735246429,0.285714285714286,0
"2020-02-16",9934.433594,52.049999,1591.3499755,0,13,0.00454087851442431,0,0.00272152593879138,10105.8938338571,51.1785702857143,1577.69640239286,0.285714285714286,0
"2020-02-17",9690.142578,52.049999,1595.67498775,0,13,-0.0248977234796453,0,0.00271413933364695,10082.1125838571,51.5328558571429,1580.69283621429,0.285714285714286,0
"2020-02-18",10141.996094,52.049999,1600,0,13,0.0455756925152997,0,0.00270679271656871,10072.6496932857,51.8342844285715,1585.60712535714,0.142857142857143,0
"2020-02-19",9633.386719,53.290001,1607.5,0,13,-0.0514499840419873,0.0235439392252554,0.0046765478839017,9973.69712628572,52.137142,1591.33569335714,0.142857142857143,0
"2020-02-20",9608.475586,53.779999,1616.599976,0,13,-0.00258926568777795,0.00915291717250799,0.00564498634199673,9887.13936957143,52.474285,1597.26426478571,0,0
"2020-02-21",9686.441406,53.380001,1644.599976,2,15,0.00808153197739969,-0.00746546953645932,0.0171720154898098,9797.75725457143,52.6642852857143,1606.1071255,0.285714285714286,3.04452243772342
"2020-02-22",9663.181641,52.7300006666667,1653.86665866667,0,15,-0.0024041580703571,-0.0122515965245835,0.00561879689734468,9765.43680257143,52.7614283809524,1615.65593913095,0.285714285714286,-3.04452243772342
"2020-02-23",9924.515625,52.0800003333333,1663.13334133333,0,15,0.0266850654369826,-0.0124035618846792,0.00558740233629873,9764.01994985714,52.7657142857143,1625.91070567857,0.285714285714286,0
"2020-02-24",9650.174805,51.43,1672.400024,0,15,-0.0280319921612726,-0.0125593445138983,0.00555635665581988,9758.310268,52.677143,1636.87142514286,0.285714285714286,0
"2020-02-25",9341.705078,49.900002,1646.900024,0,15,-0.0324872375842169,-0.0302006169491924,-0.0153649873800479,9643.98298,52.3700005714286,1643.57142857143,0.285714285714286,0
"2020-02-26",8820.522461,48.73,1640,0,15,-0.0574076879050214,-0.023726185982218,-0.00419850563475244,9527.85951457143,51.7185718571429,1648.21428571429,0.285714285714286,0
"2020-02-27",8784.494141,47.09,1640,1,16,-0.00409296635284662,-0.0342341925999512,0,9410.14787957143,50.7628577142857,1651.55714628571,0.428571428571429,2.39789527279837
"2020-02-28",8672.455078,44.759998,1564.099976,0,16,-0.0128362178254378,-0.0507458254944924,-0.0473856784823354,9265.29268985714,49.5314287142857,1640.05714628571,0.142857142857143,-2.39789527279837
"2020-02-29",8599.508789,45.423332,1573.50000033333,8,24,-0.00844683595702733,0.0147110549791591,0.0059918743803955,9113.33942528571,48.4876189047619,1628.57619509524,1.28571428571429,4.39444915467244
"2020-03-01",8562.454102,46.086666,1582.90002466667,7,31,-0.00431824084643928,0.0144977736433791,0.00595618555860078,8918.75920771429,47.6314282857143,1617.11429271429,2.28571428571429,-0.131769277631123
"2020-03-02",8869.669922,46.75,1592.300049,23,54,0.0352507395531489,0.0142905883511868,0.00592091936057049,8807.25851014286,46.9628568571429,1605.67143914286,5.57142857142857,1.17973783348048
"2020-03-03",8787.786133,47.18,1642.099976,19,73,-0.00927476480451261,0.00915581824483302,0.0307963532468847,8728.12723228571,46.5742851428572,1604.985718,8.28571428571429,-0.190144282475163
"2020-03-04",8755.246094,46.779999,1641.099976,33,106,-0.00370974366317789,-0.00851433420015324,-0.000609161821115478,8718.802037,46.2957135714286,1605.14285742857,13,0.549844947330433
"2020-03-05",9078.762695,45.900002,1666.400024,77,183,0.0362848419484454,-0.0189905791398925,0.0152988912878218,8760.84040185714,46.1257138571429,1608.91428942857,23.8571428571429,0.845569998186266
"2020-03-06",9122.545898,41.279999,1670.800049,53,236,0.00481100435453818,-0.106087063690983,0.00263695760122218,8825.13909042857,45.6285711428571,1624.157157,31.4285714285714,-0.37292635232139
"2020-03-07",8909.954102,37.8966656666667,1672.033366,166,402,-0.0235798304332899,-0.0855149658631404,0.000737887236872403,8869.48842085714,44.5533330952381,1638.23335209524,54,1.14041308837136
"2020-03-08",8108.116211,34.5133323333333,1673.266683,116,518,-0.0943035288106202,-0.0935174372540244,0.000737343160739812,8804.58300785714,42.8999997142857,1651.14287471429,69.5714285714286,-0.358138127915403
"2020-03-09",7923.644531,31.129999,1674.5,75,593,-0.0230142933311051,-0.103173741501173,0.000736799886358774,8669.43652342857,40.668571,1662.88572485714,77,-0.435631329933757
"2020-03-10",7909.729492,34.360001,1659.099976,188,781,-0.00175768507233798,0.0987211738895,-0.00923934105062418,8543.99986042857,38.8371425714286,1665.31429628571,101.142857142857,0.918153177536896
"2020-03-11",7911.430176,32.98,1641.400024,365,1146,0.000214988539681826,-0.0409918090882102,-0.0107257213663594,8423.45472928571,36.8657141428571,1665.35716028571,148.571428571429,0.663197552354606
"2020-03-12",4970.788086,31.5,1589.300049,439,1585,-0.46473017535485,-0.0459137712998654,-0.0322558522833187,7836.60121371428,34.808571,1654.34287814286,200.285714285714,0.184555888906081
"2020-03-13",5563.707031,31.73,1515.699951,633,2218,0.112686222140038,0.00727505976351717,-0.0474163524246434,7328.19566128571,33.4442854285714,1632.18572128571,283.142857142857,0.365901209982409
"2020-03-14",5200.366211,30.7200003333333,1505.766642,759,2977,-0.0675355699896194,-0.0323486864649385,-0.00657518094704113,6798.254534,32.4190475238095,1608.43333214286,367.857142857143,0.181505133472641
"2020-03-15",5392.314941,29.7100006666667,1495.833333,234,3211,0.0362457325434882,-0.033430207216516,-0.00661870025668865,6410.282924,31.7328572857143,1583.08571071429,384.714285714286,-1.17638514652586
"2020-03-16",5014.47998,28.700001,1485.900024,1467,4678,-0.072645057727259,-0.0345865543048696,-0.00666279949145476,5994.68798814285,31.3857147142857,1556.142857,583.571428571429,1.83529456764873
"2020-03-17",5225.629395,26.950001,1524.900024,1833,6511,0.0412455258533715,-0.0629138231480235,0.0259081844455746,5611.24511714285,30.3271432857143,1536.97143528571,818.571428571429,0.222720859579721
"2020-03-18",5238.438477,20.370001,1477.300049,2657,9168,0.0024482043798848,-0.279920055130242,-0.0317127193635232,5229.38916014285,28.5257148571429,1513.52858171429,1146,0.371226779758328
"2020-03-19",6191.192871,25.219999,1478.599976,4494,13662,0.167104324150953,0.213574011555187,0.000879547395248537,5403.73270085714,27.6285718571429,1497.71428557143,1725.28571428571,0.525530122905469
"2020-03-20",6198.77832,22.43,1484,6367,20029,0.00122444997341731,-0.117237942353585,0.00364546683589673,5494.45717071428,26.3000004285714,1493.18572114286,2544.42857142857,0.348378681488551
"2020-03-21",6185.066406,22.7400003333333,1511.66666666667,5995,26024,-0.00221448506613697,0.0137261544487308,0.0184716501538018,5635.12862714285,25.1600004285714,1494.02858180952,3292.42857142857,-0.0602016379880315
"2020-03-22",5830.254883,23.0500006666667,1539.33333333333,8873,34897,-0.0590770237899498,0.0135402953844412,0.0181366273652035,5697.691476,24.2085718571429,1500.24286757143,4526.57142857143,0.39208175902758
"2020-03-23",6416.314941,23.360001,1567,11238,46135,0.0957832375559882,0.0133594024029553,0.0178135411096898,5897.95361328571,23.4457147142857,1511.82857842857,5922.42857142857,0.236285563095832
"2020-03-24",6734.803711,24.01,1660.199951,10619,56754,0.0484447086462367,0.0274452094649176,0.0577750841503972,6113.54994414285,23.0257145714286,1531.15713942857,7177.57142857143,-0.0566555245709548
"2020-03-25",6681.062988,24.49,1632.300049,12082,68836,-0.00801155999109682,0.0197944607309144,-0.0169479543274376,6319.63916,23.6142858571429,1553.29999657143,8524,0.129070751997711
"2020-03-26",6716.44043,22.6,1650.099976,17856,86692,0.00528121145003979,-0.0803149646858361,0.0108457843952054,6394.67452557143,23.2400002857143,1577.79999657143,10432.8571428571,0.390620168083975
"2020-03-27",6469.79834,21.51,1623.900024,18690,105382,-0.0374133767216875,-0.0494319629986015,-0.0160051993239092,6433.39167128571,23.1085717142857,1597.78571428571,12193.2857142857,0.0456487853663052
"2020-03-28",6242.193848,21.0366666666667,1623.26668266667,19630,125012,-0.0358132407598717,-0.0222509963516,-0.000390088590194182,6441.55273442857,22.8652383333333,1613.72857371429,14141.1428571429,0.0490701306109518
"2020-03-29",5922.042969,20.5633333333333,1622.63334133333,18899,143911,-0.0526502133185183,-0.0227573923746012,-0.000390240818687104,6454.66531814286,22.5100001428571,1625.62857485714,15573.4285714286,-0.0379498006347436
"2020-03-30",6429.841797,20.09,1622,22075,165986,0.0822684485800114,-0.0232873757265946,-0.000390393166036951,6456.59772614286,22.0428571428571,1633.48571771429,17121.5714285714,0.155335974606933
"2020-03-31",6438.644531,20.48,1583.400024,26314,192300,0.00136810735134674,0.0192266213444641,-0.0240855067807688,6414.28927185714,21.5385714285714,1622.51429957143,19363.7142857143,0.175654640703755
"2020-04-01",6606.776367,20.309999,1578.199951,32259,224559,0.0257778031761244,-0.0083354738158441,-0.00328952285568462,6403.67689742857,20.9414284285714,1614.78571414286,22246.1428571429,0.203695256786954
"2020-04-02",6793.624512,25.32,1625.699951,32232,256791,0.0278887560357397,0.220481270920513,0.02965353606041,6414.70319485714,21.3299998571428,1611.29999628571,24299.8571428571,-0.000837323590737071
"2020-04-03",6733.387207,28.34,1633.699951,32295,289086,-0.00890628387538861,0.112679636986559,0.00490888893988028,6452.35874728571,22.3057141428571,1612.69998585714,26243.4285714286,0.00195266554314166
"2020-04-04",6867.527344,27.5866666666667,1648.13330066667,32390,321476,0.0197258038854322,-0.0269416700533016,0.00879596348595957,6541.69210385714,23.2414284285714,1616.25235985714,28066.2857142857,0.00293730461691588
"2020-04-05",6791.129395,26.8333333333333,1662.56665033333,29877,351353,-0.0111868607870846,-0.0276876684528244,0.00871926862731964,6665.84730757143,24.1371427142857,1621.95711828571,29634.5714285714,-0.0807605198828423
"2020-04-06",7271.78125,26.08,1677,31393,382746,0.0683840154446251,-0.0284761586979561,0.00864389967073453,6786.12437228571,24.992857,1629.81426114286,30965.7142857143,0.0494958228754836
"2020-04-07",7176.414551,23.629999,1664.800049,30769,413515,-0.0132013831102764,-0.0986516881787223,-0.00730145731082033,6891.52008942857,25.4428568571429,1641.44283614286,31602.1428571429,-0.0200771839063449
"2020-04-08",7334.098633,25.09,1665.400024,31215,444730,0.021734626111293,0.0599523114986011,0.000360323700282272,6995.42327028571,26.1257141428571,1653.89998942857,31453,0.014391012459182
"2020-04-09",7302.089355,22.76,1736.199951,35936,480666,-0.00437399807372074,-0.0974647511202007,0.0416334395224816,7068.061105,25.7599998571429,1669.68570371429,31982.1428571429,0.140840409180409
"2020-04-10",6865.493164,22.6725,1738.3499755,34414,515080,-0.0616526461408924,-0.00385187291854461,0.00123758461953205,7086.93338457143,24.950357,1684.63570721429,32284.8571428571,-0.0432759971561065
"2020-04-11",6859.083008,22.585,1740.5,29102,544182,-0.000934113576372297,-0.00386676723301838,0.00123605489680934,7085.72705085714,24.2358331904762,1697.83094997619,31815.1428571429,-0.167656027598763
"2020-04-12",6971.091797,22.4975,1742.6500245,27257,571439,0.0161980943299032,-0.00388177718060057,0.00123452895105913,7111.43596542857,23.6164284285714,1709.271432,31440.8571428571,-0.0654962988915422
"2020-04-13",6845.037598,22.41,1744.800049,26940,598379,-0.0182479033357801,-0.00389690411313115,0.00123300676831395,7050.47258657143,23.0921427142857,1718.95715328571,30804.7142857143,-0.0116981547027777
"2020-04-14",6842.427734,20.110001,1756.699951,28825,627204,-0.000381350961383475,-0.108290034301772,0.00679705715526069,7002.76018414286,22.5892858571428,1732.08571071429,30527,0.0676306524320438
"2020-04-15",6642.109863,19.870001,1727.199951,25406,652610,-0.0297129370642217,-0.0120061466202133,-0.0169354492951461,6903.90464557143,21.8435717142857,1740.91427171429,29697.1428571429,-0.126257232688245
"2020-04-16",7116.804199,19.870001,1720.400024,30015,682625,0.0690291127380416,0,-0.00394473597115663,6877.43533757143,21.4307147142857,1738.65713928571,28851.2857142857,0.166711285694142
"2020-04-17",7187.234619,18.27,1689.199951,33030,715655,0.00984770666169332,-0.0839507365009351,-0.0183018208078511,6923.39840257143,20.8017861428571,1731.63570721429,28653.5714285714,0.0957186785830704
"2020-04-18",7257.665039,-0.363333666666666,1693.33329266667,27932,743587,0.00975167426555679,NA,0.0024439338366955,6980.33869271428,17.5234527619048,1724.89760616667,28486.4285714286,-0.16764270184829
"2020-04-19",7189.424805,-18.9966673333333,1697.46663433333,26096,769683,-0.00944698790520704,NA,0.00243797558271819,7011.52912242857,11.5957145714286,1718.44283614286,28320.5714285714,-0.0679906872243148
"2020-04-20",6881.958496,-37.630001,1701.599976,29828,799511,-0.0437078926761458,NA,0.00243204631026739,7016.80353642857,3.01857157142856,1712.27139714286,28733.1428571429,0.133665024354354
"2020-04-21",6880.323242,10.01,1678.199951,25917,825428,-0.000237642861675269,NA,-0.0138472095436368,7022.21718042857,1.57571428571428,1701.05711142857,28317.7142857143,-0.140547919721888
"2020-04-22",7117.20752,13.78,1728.699951,28859,854287,0.0338498125548465,0.319633672258383,0.0296478913457232,7090.08827428571,0.705714142857132,1701.27139714286,28811,0.107522385319589
"2020-04-23",7429.724609,16.5,1733.300049,33570,887857,0.0429733470599256,0.180142115321023,0.00265748163329693,7134.79119,0.224285428571418,1703.11425785714,29318.8571428571,0.151210422009395
"2020-04-24",7550.900879,16.940001,1723.5,32327,920184,0.0161780845593142,0.0263173673492489,-0.005670027260118,7186.74351285714,0.0342855714285609,1708.01426485714,29218.4285714286,-0.037729902092682
"2020-04-25",7569.936035,15.553334,1719.63334133333,30396,950580,0.00251773974729197,-0.0854027274673443,-0.0022460125175634,7231.35365514286,2.30809523809523,1711.77141466667,29570.4285714286,-0.061591577036296
"2020-04-26",7679.867188,14.166667,1715.76668266667,26501,977081,0.0144176361690764,-0.0933832099967664,-0.00225106844760425,7301.41685271428,7.04571442857142,1714.38570728571,29628.2857142857,-0.137128069144048
"2020-04-27",7795.601074,12.78,1711.900024,23703,1000784,0.014957355954861,-0.103010361842284,-0.00225614719150968,7431.937221,14.2471431428571,1715.85714271429,28753.2857142857,-0.111580400289592
"2020-04-28",7807.058594,12.34,1710.5,24577,1025361,0.00146866268998558,-0.035035430472147,-0.000818153382583731,7564.32798557143,14.5800002857143,1720.47143542857,28561.8571428571,0.0362092738031308
"2020-04-29",8801.038086,15.06,1703.400024,26438,1051799,0.119841406419368,0.199196203894506,-0.00415945762121073,7804.87520928571,14.7628574285714,1716.85716014286,28216,0.0729910365062452
"2020-04-30",8658.553711,18.84,1684.199951,29220,1081019,-0.0163219781858075,0.22394004677647,-0.0113356232944888,7980.42222385714,15.0971431428571,1709.84286042857,27594.5714285714,0.100050677045751
"2020-05-01",8864.766602,19.780001,1694.5,34926,1115945,0.0235369104887049,0.0486891076024647,0.00609706754514594,8168.11732714286,15.5028574285714,1705.70000328571,27965.8571428571,0.178377572079846
"2020-05-02",8988.59668,19.9833336666667,1698.63334133333,27350,1143295,0.0138721272644471,0.0102272327352986,0.00243629882000551,8370.78313357143,16.1357145238095,1702.70000328571,27530.7142857143,-0.24451421554159
"2020-05-03",8897.46875,20.1866663333333,1702.76668266667,24297,1167592,-0.0101899122389355,0.0101236944625533,0.00243037769078303,8544.72621385714,16.9957144285714,1700.84286042857,27215.8571428571,-0.118363183507491
"2020-05-04",8912.654297,20.389999,1706.900024,24085,1191677,0.00170527184341474,0.01002223159418,0.00242448527297068,8704.30524571428,18.0828571428571,1700.12857471429,27270.4285714286,-0.00876360962557854
"2020-05-05",9003.070313,24.559999,1704.400024,24531,1216208,0.0100935670311575,0.186074527019615,-0.00146571712390653,8875.16406271428,19.8285712857143,1699.25714957143,27263.8571428571,0.018348308278938
"2020-05-06",9268.761719,23.99,1684.199951,24560,1240768,0.0290841262112593,-0.0234819857107254,-0.0119225122049986,8941.98172457143,21.1042855714286,1696.514282,26995.5714285714,0.00118147461758511
"2020-05-07",9951.518555,23.549999,1721.800049,27411,1268179,0.0710753668590929,-0.0185112988520224,0.0220796391804843,9126.690988,21.7771425714286,1701.88572457143,26737.1428571429,0.109824865916492
