"","BTC","Oil","Gold","new_cases","total_cases","BTC_ROC","Oil_ROC","Gold_ROC","BTC_7MA","Oil_7MA","Gold_7MA","new_cases_7MA","new_cases_ROC"
"2020-09-05",10169.567383,39.0174995,1926.175018,43088,6247463,-0.0331000471573013,-0.0191026085997903,0.00118179216766467,11100.5023718571,41.3953566428571,1944.92499214286,41476.8571428571,-0.15660740404477
"2020-09-06",10280.351563,38.264999,1928.450012,31169,6278632,0.0108347875667238,-0.0194746364914673,0.00118039718335616,10896.0517581429,40.7574992142857,1939.47499728571,41018,-0.323819637453179
"2020-09-07",10369.563477,37.5124985,1930.725006,23567,6302199,0.00864046838509047,-0.0198614433485282,0.00117900548843686,10708.729353,40.0292845714285,1934.20714442857,39329.2857142857,-0.279575547826747
"2020-09-08",10131.516602,36.759998,1933,27393,6329592,-0.0232239055891199,-0.0202639276992929,0.00117761707128583,10446.0205081429,39.1721417142857,1929.17858,37262,0.150439485244902
"2020-09-09",10242.347656,38.049999,1944.699951,34057,6363649,0.010879835642168,0.0344908149459648,0.00603449810581669,10278.636719,38.6778561428571,1930.64999814286,36268.1428571429,0.217747370882515
"2020-09-10",10363.138672,37.299999,1954.199951,36073,6399722,0.0117242949499943,-0.0199077581863674,0.00487317912189589,10295.4712614286,38.0964275714285,1934.44999457143,35105.7142857143,0.0575089074744284
"2020-09-11",10400.915039,37.330002,1937.800049,47778,6447500,0.00363863523035057,0.000804046662584934,-0.0084275431987324,10279.6286274286,37.7478564285714,1936.43571242857,34732.1428571429,0.281019940294437
"2020-09-12",10442.170898,37.3066673333333,1942.90002466667,41062,6488562,0.00395871446318807,-0.000625286943680248,0.00262838070755489,10318.5719867143,37.5034518333333,1938.82499909524,34442.7142857143,-0.151481820565408
"2020-09-13",10323.755859,37.2833326666667,1948.00000033333,34351,6522913,-0.0114048675903717,-0.000625678172085031,0.00262149042873006,10324.7726004286,37.3632137857143,1941.61785457143,34897.2857142857,-0.178451513503996
"2020-09-14",10680.837891,37.259998,1953.099976,34428,6557341,0.0340036509991979,-0.000626069890361958,0.00261463618109214,10369.2403738571,37.3271422857143,1944.81427885714,36448.8571428571,0.00223904995024604
"2020-09-15",10796.951172,38.279999,1956.300049,39507,6596848,0.0108125107192922,0.0270072289648753,0.00163711755986107,10464.3024552857,37.5442852857142,1948.14285728571,38179.4285714286,0.137607311194458
"2020-09-16",10974.905273,40.16,1960.199951,39018,6635866,0.0163475323748017,0.0479439349220225,0.0019915247230804,10568.9535434286,37.845714,1950.357143,38888.1428571429,-0.01245476155853
"2020-09-17",10948.990234,40.970001,1940,45137,6681003,-0.00236409182496722,0.0199686405834094,-0.0103585107802555,10652.6466237143,38.37,1948.32857857143,40183,0.145678883721715
"2020-09-18",10944.585938,41.110001,1952.099976,49284,6730287,-0.000402336833856154,0.00341130926788535,0.00621773081722132,10730.313895,38.9099998571428,1950.37142528571,40398.1428571429,0.0878969890632693
"2020-09-19",11094.34668,40.510001,1935.133301,42159,6772446,0.0135907713653207,-0.0147025433349066,-0.00872949037779502,10823.4818638571,39.3676189523809,1949.26189333333,40554.8571428571,-0.156150957059772
"2020-09-20",10938.271484,39.910001,1918.166626,38415,6810861,-0.0141678855925438,-0.0149219377828427,-0.008806365957164,10911.2698102857,39.7428572857142,1944.99998271429,41135.4285714286,-0.0929999452906536
"2020-09-21",10462.259766,39.310001,1901.199951,51972,6862833,-0.0444933107579253,-0.0151479792444311,-0.00888460757297782,10880.0443638571,40.0357148571428,1937.58569342857,43641.7142857143,0.302256424665602
"2020-09-22",10538.459961,39.599998,1898.599976,39862,6902695,0.00725694456216175,0.00735010288279492,-0.00136848015985347,10843.117048,40.2242861428571,1929.34282585714,43692.4285714286,-0.265281038339365
"2020-09-23",10225.864258,39.93,1859.900024,39062,6941757,-0.0301111963137526,0.00829885331974678,-0.0205940240818041,10736.1111887143,40.191429,1915.01426485714,43698.7142857143,-0.0202733103480668
"2020-09-24",10745.548828,40.310001,1868.300049,47111,6988868,0.0495713839477983,0.00947168086168437,0.00450621696784204,10707.0481307143,40.0971432857142,1904.77141471429,43980.7142857143,0.187355954602463
"2020-09-25",10702.290039,40.25,1857.699951,48282,7037150,-0.00403386540969386,-0.0014895980722418,-0.00568981567218696,10672.4344308571,39.9742859999999,1891.28569685714,43837.5714285714,0.0245522495084902
"2020-09-26",10754.4375,40.366666,1862.733317,44652,7081802,0.00486071919190856,0.00289434151108781,0.00270579725980102,10623.8759765714,39.9538095714285,1880.942842,44193.7142857143,-0.0781595528638253
"2020-09-27",10774.426758,40.483332,1867.766683,37508,7119310,0.00185697336418755,0.00288598846904664,0.00269849567316083,10600.4695871429,40.0357139999999,1873.74285014286,44064.1428571429,-0.174344429039595
"2020-09-28",10721.327148,40.599998,1872.800049,33235,7152545,-0.00494048436156014,0.00287768350189532,0.00269123338711541,10637.4792131429,40.2199992857142,1869.68572128571,41387.4285714286,-0.120950363286521
"2020-09-29",10848.830078,39.290001,1894.300049,43448,7195993,0.0118222981609541,-0.0327979583244651,0.0114147396605739,10681.8178012857,40.175714,1869.071446,41899.7142857143,0.267960575966608
"2020-09-30",10787.618164,40.220001,1887.5,39434,7235427,-0.00565823712162583,0.0233943501856206,-0.0035962008781274,10762.0683592857,40.2171427142857,1873.01429971429,41952.8571428571,-0.0969361981082102
"2020-10-01",10623.330078,38.720001,1908.400024,45653,7281080,-0.0153464768099543,-0.0380081209729353,0.0110120050947522,10744.6085378571,39.9899998571428,1878.74286757143,41744.5714285714,0.146440588507351
"2020-10-02",10585.164063,37.049999,1900.199951,54962,7336042,-0.00359912928712625,-0.04408796348328,-0.00430608923204279,10727.8762555714,39.5328568571428,1884.81429614286,42698.8571428571,0.18557234406016
"2020-10-03",10565.493164,37.773333,1904.29996733333,48535,7384577,-0.00186007502844454,0.019335052718096,0.00215535182472149,10700.8842075714,39.1623807142857,1890.75238904762,43253.5714285714,-0.124356609260239
"2020-10-04",10684.428711,38.496667,1908.39998366667,35715,7420292,0.0111940918803022,0.0189682886480065,0.00215071627268859,10688.0273437143,38.8785714285714,1896.55714628571,42997.4285714286,-0.306713678983856
"2020-10-05",10804.000977,39.220001,1912.5,39449,7459741,0.0111291054663969,0.0186151801477505,0.00214610061739151,10699.8378907143,38.681429,1902.22856785714,43885.1428571429,0.099437664796417
"2020-10-06",10621.664063,40.669998,1901.099976,45256,7504997,-0.0170208313896012,0.0363038244774394,-0.00597863332738058,10667.3856028571,38.8785714285714,1903.199986,44143.4285714286,0.137326234346737
"2020-10-07",10679.136719,39.950001,1883.599976,51062,7556059,0.00539630374046141,-0.0178619734992624,-0.00924782674546965,10651.8882535714,38.84,1902.64283971429,45804.5714285714,0.120705071362035
"2020-10-08",10923.62793,41.189999,1888.599976,58593,7614652,0.022636144452532,0.0305667869266792,0.00265097449330209,10694.7879467143,39.1928568571428,1899.81426142857,47653.1428571429,0.137574403157712
"2020-10-09",11109.994629,40.599998,1919.5,56381,7671033,0.016916977049851,-0.0144274668236495,0.0162289343197095,10769.7637418571,39.6999995714285,1902.57141128571,47855.8571428571,-0.0384829462495766
"2020-10-10",11296.361328,40.2099986666667,1920.5,54918,7725951,0.0166355472783515,-0.00965232959666729,0.000520833345107441,10874.1734795714,40.0480946666666,1904.88570166667,48767.7142857143,-0.0262910114346937
"2020-10-11",11384.181641,39.8199993333333,1921.5,45941,7771892,0.00774414898400799,-0.00974640585589048,0.000520562218938814,10974.1381838571,40.2371421428571,1906.75713257143,50228.5714285714,-0.178482843276216
"2020-10-12",11399.2900393333,39.43,1922.5,41842,7813734,0.00132625973424183,-0.0098423340045084,0.00052029137490095,11059.1794784762,40.267142,1908.185704,50570.4285714286,-0.093457131547714
"2020-10-13",11414.3984376667,40.200001,1888.5,52248,7865982,0.00132450309885535,0.0193400726110609,-0.0178435592272876,11172.4272462857,40.1999995714285,1906.38570742857,51569.2857142857,0.222100516845664
"2020-10-14",11429.506836,41.040001,1901.300049,59765,7925747,0.00132275111065638,0.0206802047283885,0.00675502533486849,11279.6229772857,40.3557138571428,1908.91428928571,52812.5714285714,0.134418352001273
"2020-10-15",11495.349609,40.959999,1903.199951,64888,7990635,0.00574424133954743,-0.00195126891179553,0.000998765755255704,11361.2975028571,40.3228567142857,1911,53711.8571428571,0.0822423693352015
"2020-10-16",11322.123047,40.880001,1900.800049,69146,8059781,-0.0151839682471344,-0.00195498595990173,-0.00126177829569141,11391.6015625714,40.3628571428571,1908.32857842857,55535.4285714286,0.0635574095040976
"2020-10-17",11358.101563,40.8633346666667,1902.66670733333,56736,8116517,0.00317267988287817,-0.000407772289406694,0.000981556355183599,11400.4215961429,40.4561908571428,1905.78096519048,55795.1428571429,-0.19781096494836
"2020-10-18",11483.359375,40.8466683333333,1904.53336566667,49340,8165857,0.0109676931738942,-0.000407938635480054,0.000980593846983346,11414.5898438571,40.6028578571428,1903.35716028571,56280.7142857143,-0.139673554587297
"2020-10-19",11742.037109,40.830002,1906.400024,67752,8233609,0.0222763414331268,-0.000408105117327473,0.000979633224593712,11463.5537109524,40.8028581428571,1901.05716371429,59982.1428571429,0.3171183177371
"2020-10-20",11916.334961,41.459999,1910.400024,61971,8295580,0.0147348266424316,0.0153119285729262,0.00209599738739197,11535.2589285714,40.9828578571428,1904.18573857143,61371.1428571429,-0.0891873082484729
"2020-10-21",12823.689453,40.029999,1924.599976,63283,8358863,0.0733840542908766,-0.0350999348647822,0.0074054846910796,11734.4278738571,40.8385718571428,1907.51429957143,61873.7142857143,0.0209501635405669
"2020-10-22",12965.891602,40.639999,1901.099976,76300,8435163,0.0110279876102855,0.0151236306407094,-0.0122854880788665,11944.5053014286,40.7928575714285,1907.21430314286,63504,0.18705593802405
"2020-10-23",12931.539063,39.849998,1902,81949,8517112,-0.00265297045045543,-0.0196304236159102,0.000473310732025389,12174.4218751429,40.6457142857142,1907.38572471429,65333,0.0714240739177061
"2020-10-24",13108.0625,39.419999,1902.233317,82729,8599841,0.01355828281112,-0.0108490786912769,0.000122661772215871,12424.4162947143,40.4395234761904,1907.32381180952,69046.2857142857,0.00947309155742992
"2020-10-25",13031.173828,38.99,1902.466634,62140,8661981,-0.00588302525710382,-0.0109680733622342,0.000122646728150322,12645.5326451429,40.1742851428571,1907.02856442857,70874.8571428571,-0.28617990114768
"2020-10-26",13075.248047,38.560001,1902.699951,67403,8729384,0.00337650721224492,-0.0110897073185514,0.000122631687775154,12835.9913505714,39.8499992857142,1906.49998257143,70825,0.0812994976928501
"2020-10-27",13654.21875,39.57,1908.800049,76843,8806227,0.043327558953095,0.0258557597213787,0.00320089372075305,13084.2604632857,39.5799994285714,1906.27141471429,72949.5714285714,0.131074669731783
"2020-10-28",13271.285156,37.389999,1876.199951,79404,8885631,-0.0284458494372934,-0.0566679931534302,-0.0172263694389985,13148.2027065714,39.2028565714285,1899.35712542857,75252.5714285714,0.0327843235418968
"2020-10-29",13437.882813,36.169998,1865.599976,91052,8976683,0.0124751035146922,-0.0331732715743409,-0.00566572428355272,13215.6300224286,38.564285,1894.28569685714,77360,0.136881865958525
"2020-10-30",13546.522461,35.790001,1877.400024,99240,9075923,0.00805207555071341,-0.0105614379508627,0.00630514939484961,13303.4847935714,37.9842854285714,1890.77141457143,79830.1428571429,0.0861102963232412
"2020-10-31",13780.995117,36.130001,1881.73335733333,89695,9165618,0.0171606081224116,0.00945502011867916,0.00230549693941207,13399.6180245714,37.5142857142857,1887.84284890476,80825.2857142857,-0.101126025441514
"2020-11-01",13737.109375,36.470001,1886.06669066667,104848,9270466,-0.0031895931799184,0.00936645940300718,0.00230019384719338,13500.4659598571,37.1542858571428,1885.49999985714,86926.4285714286,0.156096495018542
"2020-11-02",13550.489258,36.810001,1890.400024,85308,9355774,-0.0136782301092815,0.00927954231707462,0.00229491509529023,13568.3575614286,36.9042858571428,1883.74286742857,89484.2857142857,-0.206243227100659
"2020-11-03",13950.300781,37.66,1908.5,127116,9482890,0.0290784151216172,0.0228289486715458,0.00952913361686036,13610.6549944286,36.6314287142857,1883.70000328571,96666.1428571429,0.398831433127416
"2020-11-04",14133.707031,39.150002,1894.599976,104608,9587498,0.0130614446959516,0.0388019502933732,-0.00730987141143213,13733.8581194286,36.8828577142857,1886.32857828571,100266.714285714,-0.194879855593904
"2020-11-05",15579.848633,38.790001,1945.300049,129354,9716852,0.0974158108339669,-0.00923796629066365,0.0264085102188352,14039.8532365714,37.2571438571428,1897.714303,105738.428571429,0.212332618584794
"2020-11-06",15565.880859,37.139999,1950.300049,128005,9844857,-0.000896930344174152,-0.0434679782323042,0.00256700001018473,14328.3330077143,37.4500007142857,1908.12859228571,109847.714285714,-0.0104834982000934
"2020-11-07",14833.753906,38.1899996666667,1917.93334966667,127450,9972307,-0.04817614126706,0.0278791635097249,-0.0167350060763853,14478.7271204286,37.7442862380952,1913.3000197619,115241.285714286,-0.00434519143263934
"2020-11-08",15479.567383,39.2400003333333,1885.56665033333,115072,10087379,0.0426156676208116,0.0271229506827595,-0.0170198399621757,14727.649693,38.1400004285714,1913.22858542857,116701.857142857,-0.102166027013379
"2020-11-09",15332.31543,40.290001,1853.199951,120573,10207952,-0.00955820031903087,0.0264066808314145,-0.0173145378625694,14982.196289,38.6371432857142,1907.91428928571,121739.714285714,0.0466973195739424
"2020-11-10",15290.902344,41.360001,1875.400024,140496,10348448,-0.00270468711364735,0.0262109303548126,0.011908134681053,15173.710798,39.1657148571428,1903.18572128571,123651.142857143,0.152923522377622
"2020-11-11",15701.339844,41.450001,1860.699951,146626,10495074,0.0264880155913882,0.00217365132863323,-0.00786924812337464,15397.6583427143,39.4942861428571,1898.34286057143,129653.714285714,0.0427060786953639
"2020-11-12",16276.34375,41.119999,1872.599976,164839,10659913,0.0359667008753402,-0.00799330887891303,0.00637509202896336,15497.1576451429,39.827143,1887.95713585714,134723,0.117084037539081
"2020-11-13",16317.808594,40.130001,1885.699951,180389,10840302,0.00254431322103699,-0.0243703876300048,0.00697125205944804,15604.575893,40.2542861428571,1878.72855042857,142206.428571429,0.0901463379011851
"2020-11-14",16068.138672,40.533334,1886.233317,167761,11008063,-0.0154187164105917,0.0100004881134867,0.000282807762310711,15780.9165738571,40.5890481904761,1874.19997433333,147965.142857143,-0.0725752409587148
"2020-11-15",15955.587891,40.936667,1886.766683,136224,11144287,-0.00702924091037183,0.00990146778551715,0.000282727804692406,15848.9195035714,40.8314291428571,1874.37140757143,150986.857142857,-0.208239619827829
"2020-11-16",16716.111328,41.34,1887.300049,162945,11307232,0.0465638986594321,0.00980438915678006,0.00028264789227439,16046.6046318571,40.981429,1879.24285014286,157040,0.179112010527136
"2020-11-17",17645.40625,41.43,1884.5,163922,11471154,0.0541024758516162,0.00217470183568835,-0.00148472849991865,16382.9623327143,40.9914288571428,1880.54284671429,160386.571428571,0.0059779807183169
"2020-11-18",17804.005859,41.82,1873.5,173177,11644331,0.00894799985529815,0.00936943791117706,-0.00585419447344826,16683.343192,41.0442858571428,1882.37142514286,164179.571428571,0.0549234553208535
"2020-11-19",17817.089844,41.740002,1861.099976,191548,11835879,0.00073462005197733,-0.00191474443576567,-0.00664064137942333,16903.4497768571,41.1328577142857,1880.728568,167995.142857143,0.100824181719467
"2020-11-20",18621.314453,42.150002,1872.599976,198297,12034176,0.0441487626774499,0.00977478233272633,0.00616012883406469,17232.5220424286,41.4214292857142,1878.857143,170553.428571429,0.0346274590959244
"2020-11-21",18642.232422,42.453335,1861.00000033333,179274,12213450,0.00112270424859773,0.00717074078930802,-0.00621384886701737,17600.249721,41.6957151428571,1875.25238347619,172198.142857143,-0.100850491576502
"2020-11-22",18370.001953,42.756668,1849.40002466667,146784,12360234,-0.0147105616732581,0.00711968714111366,-0.00625270234016906,17945.1660155714,41.9557152857142,1869.91428942857,173706.714285714,-0.199953119848013
"2020-11-23",18364.121094,43.060001,1837.800049,174449,12534683,-0.00032018507929088,0.00706935533175601,-0.0062920447520991,18180.5959821429,42.2014297142857,1862.84286085714,175350.142857143,0.172670208860415
"2020-11-24",19107.464844,44.91,1804.800049,175514,12710197,0.0396802677650321,0.0420659719400205,-0.0181194212755358,18389.4614955714,42.6985725714285,1851.45715357143,177006.142857143,0.00608637301091797
"2020-11-25",18732.121094,45.709999,1805.699951,183287,12893484,-0.0198393323743762,0.0176565833669553,0.000498491631981679,18522.0493862857,43.2542867142856,1841.77143228571,178450.428571429,0.043334394378018
"2020-11-26",17150.623047,45.6359992,1799.699951,112322,13005806,-0.0882052536298428,-0.00162020926249928,-0.00332834398514681,18426.8398438571,43.8108577428571,1833.00000014286,167132.428571429,-0.489683139253126
"2020-11-27",17108.402344,45.5619994,1793.699951,208188,13213994,-0.00246479424870394,-0.00162283860120827,-0.00333945886326337,18210.7095425714,44.2982859428571,1821.728568,168545.428571429,0.617071361283239
"2020-11-28",17717.414063,45.4879996,1787.699951,155533,13369527,0.0349782933138751,-0.00162547648777833,-0.00335064822561204,18078.5926341429,44.7318094571428,1811.25713238095,165153.857142857,-0.291583427263379
"2020-11-29",18177.484375,45.4139998,1781.699951,140234,13509761,0.0256357046741904,-0.00162812296395876,-0.00336191282342213,18051.090123,45.1114282857142,1801.58569328571,164218.142857143,-0.103545401711678
"2020-11-30",19625.835938,45.34,1775.699951,160570,13670331,0.0766631523656294,-0.00163077807177414,-0.00337325341806238,18231.3351007143,45.4371424285714,1792.71425071429,162235.428571429,0.135417438350641
"2020-12-01",18802.998047,44.549999,1814.099976,188219,13858550,-0.0428305306212575,-0.017577513609254,0.0213947799475385,18187.839844,45.3857137142857,1794.04281171429,164050.428571429,0.15887610243796
"2020-12-02",19201.091797,45.279999,1825.699951,202557,14061107,0.020950814137171,0.0162532803399924,0.00637398456286764,18254.8356587143,45.3242851428571,1796.89995457143,166803.285714286,0.0734151123269697
"2020-12-03",19445.398438,45.639999,1836.800049,223613,14284720,0.0126433160653843,0.00791909127314838,0.00606150552163243,18582.6607145714,45.3248565428571,1802.19996857143,182702,0.098895504219211
"2020-12-04",18699.765625,46.259998,1835.900024,232785,14517505,-0.0390994675499456,0.0134931104861269,-0.000490116263308416,18809.9983261429,45.4245706285714,1808.22855042857,186215.857142857,0.0401983840456683
"2020-12-05",19154.230469,46.0933313333333,1844.53336566667,215542,14733047,0.024012613088928,-0.00360933057430612,0.0046914896087733,19015.2578127143,45.5110465904761,1816.34760966667,194788.571428571,-0.0769594602801842
"2020-12-06",19345.121094,45.9266646666667,1853.16670733333,181012,14914059,0.00991664438976869,-0.003622405045836,0.00466958227207304,19182.0630582857,45.5842844285714,1826.55714628571,200614,-0.174592370232228
"2020-12-07",19191.630859,45.759998,1861.800049,194858,15108917,-0.00796595659378063,-0.00363557458400665,0.00464787858139193,19120.0337612857,45.6442841428571,1838.85716028571,205512.285714286,0.0737077214993516
"2020-12-08",18321.144531,45.599998,1870.800049,224492,15333409,-0.0464184595503507,-0.00350263070455759,0.00482238504272825,19051.1975447143,45.7942839999999,1846.95717071429,210694.142857143,0.141568915894084
"2020-12-09",18553.916016,45.52,1834.599976,222539,15555948,0.012625041063437,-0.00175588284261474,-0.0195397120500491,18958.7438617143,45.8285698571428,1848.22860285714,213548.714285714,-0.0087377007489664
"2020-12-10",18264.992188,46.779999,1833.599976,231515,15787463,-0.0156946402136438,0.0273039499613001,-0.000545226562270074,18790.1143974286,45.9914269999999,1847.77144957143,214677.571428571,0.0395422816763649
"2020-12-11",18058.904297,46.57,1839.800049,239977,16027440,-0.011347356550603,-0.00449918278508976,0.00337566224497188,18698.5627791429,46.0357129999999,1848.328596,215705,0.0358984039418928
"2020-12-12",18803.65625,46.7100006666667,1836.10001633333,217585,16245025,0.0404124563165364,0.00300173179219154,-0.00201313085257837,18648.4807478571,46.1238086190476,1847.12383180952,215996.857142857,-0.0979534637502528
"2020-12-13",19142.382813,46.8500013333333,1832.39998366667,187703,16432728,0.0178535398534052,0.00299274835757624,-0.00201719172484971,18619.5181362857,46.2557138571428,1844.157157,216952.714285714,-0.147728579199963
"2020-12-14",19246.644531,46.990002,1828.699951,194821,16627549,0.00543186329886858,0.00298381853291696,-0.00202126901336275,18627.3772322857,46.4314287142857,1839.42857157143,216947.428571429,0.0372202423917738
"2020-12-15",19417.076172,47.619999,1852.300049,209006,16836555,0.00881615849663042,0.0133179643821655,0.0128228314966794,18783.9388952857,46.7200002857142,1836.78571442857,214735.142857143,0.0702817365773392
"2020-12-16",21310.597656,47.82,1856.099976,246700,17083255,0.0930515975586097,0.00419114197104253,0.00204936269244005,19177.7505581429,47.0485717142857,1839.857143,218186.714285714,0.165809990744096
"2020-12-17",22805.162109,48.360001,1887.199951,239725,17322980,0.067782427106037,0.0112290843946594,0.0166167238543578,19826.3462611429,47.2742862857142,1847.51428228571,219359.571428571,-0.0286805787015538
"2020-12-18",23137.960938,49.099998,1885.699951,251969,17574949,0.0144876807633771,0.0151859476424381,-0.000795144381241286,20551.9257812857,47.6357145714285,1854.07141114286,221072.714285714,0.04981361076117
"2020-12-19",23869.832031,48.646666,1883.53328433333,191906,17766855,0.0311408041147576,-0.00927571810217431,-0.00114965923838284,21275.6651785714,47.912381047619,1860.84759228571,217404.285714286,-0.272300271047763
"2020-12-20",23477.294922,48.193334,1881.36661766667,187819,17954674,-0.0165816229298201,-0.00936256322788864,-0.0011509824761653,21894.938337,48.1042857142857,1867.84282571429,217420.857142857,-0.0215269243546814
"2020-12-21",22803.082031,47.740002,1879.199951,199049,18153723,-0.0291380769486143,-0.00945104993293988,-0.00115230876350658,22403.000837,48.2114285714285,1875.05711142857,218024.857142857,0.0580722624160597
"2020-12-22",23783.029297,47.02,1866.599976,198011,18351734,0.0420765679619972,-0.0151966196923499,-0.00672754699573286,23026.7084262857,48.1257144285714,1877.09995814286,216454.142857143,-0.00522843822982999
"2020-12-23",23241.345703,48.119999,1874.699951,229618,18581352,-0.0230394366736437,0.0231248272131745,0.00433003919158637,23302.5295758571,48.1685714285714,1879.75709742857,214013.857142857,0.148094404361627
"2020-12-24",23735.949219,48.019999,1875.199951,194204,18775556,0.0210579086663039,-0.00208030035664786,0.000266673786517124,23435.499163,48.1199997142857,1878.04281171429,207510.857142857,-0.167507826201115
"2020-12-25",24664.791016,47.919999,1875.699951,97646,18873202,0.0383860181752507,-0.00208463702937012,0.000266602690567552,23653.6177455714,47.9514284285714,1876.61424028571,185464.714285714,-0.687559949920715
"2020-12-26",26437.037109,47.819999,1876.199951,226288,19099490,0.0693891860207927,-0.00208899182065414,0.000266531632516553,24020.3613281429,47.8333331428571,1875.5666212381,190376.428571429,0.840459248223718
"2020-12-27",26272.294922,47.719999,1876.699951,155635,19255125,-0.00625098885118014,-0.00209336484428491,0.000266460612334818,24419.6470424286,47.7657138571428,1874.89995457143,185778.714285714,-0.374294801481296
"2020-12-28",27084.808594,47.619999,1877.199951,174634,19429759,0.0304580432987134,-0.00209775621500485,0.000266389629989483,25031.3222657143,47.7485705714285,1874.61424028571,182290.857142857,0.115178763175741
"2020-12-29",27362.4375,48,1879.699951,200252,19630011,0.0101981764770454,0.00794819084875487,0.00133088473700393,25542.6662947143,47.8885705714285,1876.48566528571,182611,0.136884144897648
"2020-12-30",28840.953125,48.400002,1891,233684,19863695,0.0526251818893506,0.00829884413700821,0.00599362610389775,26342.6102121429,47.928571,1878.81424371429,183191.857142857,0.154393130501878
"2020-12-31",29001.720703,48.52,1893.099976,235667,20099362,0.00555880222474414,0.00247622903094991,0.00110989467978762,27094.8632812857,47.9999997142857,1881.37139014286,189115.142857143,0.00845001269533086
"2021-01-01",29374.152344,48.29499975,1905.99996975,153628,20252990,0.0127599528610478,-0.00464805362110932,0.00679110500496805,27767.6291852857,48.0535712499999,1885.69996425,197112.571428571,-0.427885469292148
