"","BTC","Oil","Gold","new_cases","total_cases","BTC_ROC","Oil_ROC","Gold_ROC","BTC_7MA","Oil_7MA","Gold_7MA","new_cases_7MA","new_cases_ROC"
"2021-01-02",32127.267578,48.0699995,1918.8999635,300310,20553300,0.0895900111364032,-0.00466975895036859,0.00674529681116898,28580.5192522857,48.0892856071428,1891.79996603571,207687.142857143,0.670280860767411
"2021-01-03",32782.023438,47.84499925,1931.79995725,208746,20762046,0.0201751724225367,-0.00469166794876452,0.00670010246119279,29510.4804688571,48.1071427857142,1899.6713955,215274.428571429,-0.363696926535628
"2021-01-04",31971.914063,47.619999,1944.699951,184282,20946328,-0.0250224673554307,-0.00471378349647056,0.00665550969857254,30208.638393,48.1071427857142,1909.31425264286,216652.714285714,-0.124650945216734
"2021-01-05",33992.429688,49.93,1952.699951,235111,21181439,0.0612800117122756,0.0473692044533816,0.00410530683884325,31155.7801341429,48.3828570714285,1919.74282407143,221632.571428571,0.243590432678014
"2021-01-06",36824.363281,50.630001,1906.900024,255444,21436883,0.0800218282093823,0.0139222812204354,-0.023734105726537,32296.2672992857,48.7014283571428,1922.01425607143,224741.142857143,0.0829454306307085
"2021-01-07",39371.042969,50.830002,1912.300049,278290,21715173,0.066870924271667,0.0039424650726998,0.00282783226606931,33777.5990515714,49.0314286428571,1924.75712364286,230830.142857143,0.0856604957628768
"2021-01-08",40797.609375,52.240002,1834.099976,295215,22010388,0.0355928898730991,0.0273617524473608,-0.0417528468209731,35409.5214845714,49.5950003928571,1914.48569596429,251056.857142857,0.0590401484030512
"2021-01-09",40254.546875,52.2433346666667,1839.26664266667,260695,22271083,-0.0134005226205147,6.37932664506735e-05,0.0028130435157161,36570.5613841429,50.1911911309523,1903.10950727381,245397.571428571,-0.124352717967252
"2021-01-10",38356.441406,52.2466673333333,1844.43330933333,213248,22484331,-0.0483004859633844,6.37891971289051e-05,0.00280515249449209,37366.9068081429,50.8200008571428,1890.62855757143,246040.714285714,-0.200895248610642
"2021-01-11",35566.65625,52.25,1849.599976,214994,22699325,-0.0755139005972065,6.37851283271651e-05,0.00279730562052105,37880.4414062857,51.4814295714285,1877.04284685714,250428.142857143,0.0081543092889298
"2021-01-12",33922.960938,53.209999,1842.900024,226920,22926245,-0.04731647784409,0.0182064389698975,-0.00362895564133492,37870.5172991429,51.9500008571428,1861.357143,249258,0.0539873872515475
"2021-01-13",37316.359375,52.91,1853.599976,230362,23156607,0.0953397207215172,-0.00565397289877767,0.00578925030944433,37940.8024554286,52.2757149999999,1853.74285042857,245674.857142857,0.0150544456207111
"2021-01-14",39187.328125,53.57,1850.300049,235707,23392314,0.0489216127788517,0.0123968529768286,-0.0017818666005267,37914.5574777143,52.6671432857142,1844.88570757143,239591.571428571,0.0229375137632335
"2021-01-15",36825.367188,52.360001,1829.300049,242731,23635045,-0.0621664989587298,-0.0228462497526216,-0.0114144077864076,37347.0943081429,52.6842859999999,1844.20000371429,232093.857142857,0.0293643137357211
"2021-01-16",36178.140625,52.51500075,1831.85003675,201680,23836725,-0.0177318471571972,0.00295589721612499,0.00139299843088558,36764.7505581429,52.7230954404761,1843.14048858333,223663.142857143,-0.185271467547349
"2021-01-17",35791.277344,52.6700005,1834.4000245,177782,24014507,-0.0107508721923537,0.00294718563199581,0.00139106068522032,36398.2985492857,52.7835716071428,1841.70716217857,218596.571428571,-0.126124135618419
"2021-01-18",36630.074219,52.82500025,1836.95001225,143416,24157923,0.0231653888590682,0.00293852524635962,0.00138912832311266,36550.215402,52.8657145,1839.9000245,208371.142857143,-0.214808447871544
"2021-01-19",36069.804688,52.98,1839.5,176706,24334629,-0.0154135228731551,0.00292991560919598,0.00138720132215653,36856.9073662857,52.8328575,1839.41430678571,201197.714285714,0.208737705293565
"2021-01-20",35547.75,53.240002,1865.900024,183236,24517865,-0.0145792169892012,0.00489554724872621,0.0142497277207996,36604.2488841429,52.8800006428571,1841.1714565,194465.428571429,0.0362875847113724
"2021-01-21",30825.699219,53.130001,1865.300049,193818,24711683,-0.142528130810248,-0.00206827180804048,-0.000321598945880019,35409.730469,52.8171436428571,1843.31431364286,188481.285714286,0.056144605118936
"2021-01-22",33005.761719,52.27,1855.699951,190753,24902436,0.0683334114747662,-0.0163191665597791,-0.00515996737458657,34864.0725448572,52.8042863571428,1847.08572821429,181055.857142857,-0.015940168677659
"2021-01-23",32067.642578,52.4366666666667,1855.43330866667,170613,25073049,-0.0288346414057425,0.00318349944147345,-0.000143698603706888,34276.8585381429,52.7930957738095,1850.45476705952,176617.714285714,-0.111581501753497
"2021-01-24",32289.378906,52.6033333333333,1855.16666633333,131062,25204111,0.0068908473478988,0.00317339692562779,-0.000143719255962793,33776.5873327143,52.7835718928571,1853.42143017857,169943.428571429,-0.263727163238819
"2021-01-25",32366.392578,52.77,1854.900024,151969,25356080,0.00238226864067137,0.00316335832564496,-0.000143739914157059,33167.4899554286,52.7757147142857,1855.98571757143,171165.285714286,0.148005954028022
"2021-01-26",32569.849609,52.610001,1850.699951,147540,25503620,0.00626638345303121,-0.00303661266706801,-0.00226687976410211,32667.4963727143,52.7228577142857,1857.58571057143,166998.714285714,-0.0295772074682628
"2021-01-27",30432.546875,52.849998,1844.900024,153945,25657565,-0.0678743452128945,0.00455143972278549,-0.00313883093467915,31936.7530691429,52.6671428571428,1854.58571057143,162814.285714286,0.0424960421099971
"2021-01-28",31649.605469,52.34,1837.900024,168610,25826175,0.0392130264835302,-0.00969677737129437,-0.0038014599427445,32054.453962,52.5542855714285,1850.67142128571,159213.142857143,0.0909929035261268
"2021-01-29",34316.386719,52.200001,1847.300049,166568,25992743,0.0808973039187428,-0.00267838305631862,0.00510151155997995,32241.6861048572,52.5442857142857,1849.47143528571,155758.142857143,-0.0121847140662243
"2021-01-30",34269.523438,52.6500003333333,1851.800049,142312,26135055,-0.00136655730559632,0.00858373086542086,0.00243302538489765,32556.2405134286,52.5747619523809,1848.95239819048,151715.142857143,-0.157381701703969
"2021-01-31",33114.359375,53.0999996666667,1856.300049,111997,26247052,-0.0342894234041626,0.00851067705932751,0.00242712013708513,32674.0948661429,52.6457142857142,1849.11431,148991.571428571,-0.239549555001428
"2021-02-01",33537.175781,53.549999,1860.800049,135202,26382254,0.0126875420605419,0.00843885624919194,0.00242124348538741,32841.3496094286,52.7571427142857,1849.95717071429,146596.285714286,0.188297717929888
"2021-02-02",35510.289063,54.759998,1830.5,115333,26497587,0.057167938900955,0.0223441856776168,-0.0164173755368688,33261.4123885714,53.0642851428571,1847.07146342857,141995.285714286,-0.158946232766434
"2021-02-03",37472.089844,55.689999,1832.199951,121641,26619228,0.0537738977941302,0.0168406157477934,0.0009282502770116,34267.0613841429,53.4699995714285,1845.25716728571,137380.428571429,0.0532504425800298
"2021-02-04",36926.066406,56.23,1788.900024,123975,26743203,-0.0146786767172653,0.00964984265907898,-0.0239164846240669,35020.841518,54.0257138571428,1838.25716728571,131004,0.0190058331428986
"2021-02-05",38144.308594,56.849998,1810.900024,134397,26877600,0.0324588533217582,0.0109657627121349,0.0122230532871397,35567.6875001429,54.6899991428571,1833.05716371429,126408.142857143,0.0807181114861937
"2021-02-06",39266.011719,57.2233323333333,1817.900024,103987,26981587,0.0289827412809434,0.00654553812309366,0.00385802942568692,36281.4715402857,55.3433322857142,1828.214303,120933.142857143,-0.256531997488874
"2021-02-07",38903.441406,57.5966666666667,1824.900024,89648,27071235,-0.00927658819619737,0.00650297251758136,0.00384320222011247,37108.483259,55.9857132857142,1823.72858514286,117740.428571429,-0.148374846690269
"2021-02-08",46196.464844,57.970001,1831.900024,90315,27161550,0.17182056189996,0.00646095694502247,0.0038284885463904,38916.9531251429,56.6171421428571,1819.60001014286,111328,0.00741266052353495
"2021-02-09",46481.105469,58.360001,1835.300049,95632,27257182,0.00614261938541993,0.00670508818766535,0.00185428987049274,40484.2126117143,57.1314282857142,1820.28573142857,108513.571428571,0.0572038709367444
"2021-02-10",44918.183594,58.68,1840.599976,95177,27352359,-0.0342032034294419,0.00546821248517304,0.00288360980247226,41547.9402902857,57.5585712857142,1821.485735,104733,-0.00476917111348918
"2021-02-11",47909.332031,58.240002,1824.900024,105760,27458119,0.0644676160476099,-0.0075265150456918,-0.0085663882193554,43116.9782367143,57.8457144285714,1826.62859214286,102130.857142857,0.105433954997045
"2021-02-12",47504.851563,59.470001,1821.599976,99638,27557757,-0.00847846464218094,0.0208995623046135,-0.00180998157187595,44454.1986608571,58.2200005714285,1828.15715671429,97165.2857142857,-0.0596287000749527
"2021-02-13",47105.515625,59.6150005,1815.49996975,87122,27644879,-0.00844174526234553,0.00243522811154318,-0.00335432738198538,45574.1277902857,58.5616674523809,1827.81429182143,94756,-0.134234038547653
"2021-02-14",48717.289063,59.76,1809.3999635,65021,27709900,0.033643879916502,0.00242931217931552,-0.0033656167731051,46976.106027,58.8707150714285,1825.59999746429,91237.8571428571,-0.29259875041331
"2021-02-15",47945.058594,59.9049995,1803.29995725,54186,27764086,-0.0159782359338614,0.0024234249207522,-0.00337698241252049,47225.9051341429,59.1471434285714,1821.51427364286,86076.5714285714,-0.182287414613919
"2021-02-16",49199.871094,60.049999,1797.199951,62719,27826805,0.0258352607406156,0.0024175661278889,-0.00338842507531734,47614.3002234286,59.3885717142857,1816.0714025,81374.7142857143,0.146241608459242
"2021-02-17",52149.007813,61.139999,1771.099976,70118,27896923,0.0582141521740276,0.0179887682335806,-0.0146290620196847,48647.2751118571,59.7400001428571,1806.14283107143,77794.8571428571,0.111514936830357
"2021-02-18",51679.796875,60.52,1773.400024,69924,27966847,-0.00903822659889109,-0.0101924111866287,0.00129781256754669,49185.9129467143,60.0657141428571,1798.78568821429,72675.4285714286,-0.00277059520770884
"2021-02-19",55888.132813,59.240002,1775.800049,79297,28046144,0.0782851354458778,-0.021376865759585,0.00135243171219113,50383.5245538571,60.0328571428571,1792.2428415,69769.5714285714,0.125791189912665
"2021-02-20",56099.519531,59.990002,1786.10001633333,71525,28117669,0.0037751835069777,0.0125808918433208,0.00578342786370545,51668.3822547143,60.0864287857142,1788.04284815476,67541.4285714286,-0.10315312093697
"2021-02-21",57539.945313,60.740002,1796.39998366667,57080,28174749,0.0253521597236777,0.0124245775409424,0.00575017206619499,52928.761719,60.2264290714285,1786.18570817857,66407,-0.225592892513523
"2021-02-22",54207.320313,61.490002,1806.699951,56220,28230969,-0.0596634472547208,0.0122720999461583,0.00571729653728603,53823.370536,60.452858,1786.67142157143,66697.5714285714,-0.0151812003309857
"2021-02-23",48824.425781,61.669998,1804.400024,72263,28303232,-0.104585244515352,0.00292296408172987,-0.00127380982354897,53769.7354912857,60.6842864285714,1787.70000342857,68061,0.251039281232643
"2021-02-24",49705.332031,63.220001,1796.400024,74732,28377964,0.0178814957382105,0.0248231660325295,-0.00444346426142506,53420.638951,60.9814295714285,1791.314296,68720.1428571429,0.0335960932756816
"2021-02-25",47093.851563,63.529999,1774.400024,77501,28455465,-0.0539697592364039,0.00489149693259616,-0.0123223244518353,52765.5039064286,61.4114294285714,1791.45715314286,69802.5714285714,0.036382411095401
"2021-02-26",46339.761719,61.5,1728.099976,77346,28532811,-0.0161420754621098,-0.0324750447253743,-0.0264398259499403,51401.450893,61.7342862857142,1784.642857,69523.8571428571,-0.00200197422709181
"2021-02-27",46188.453125,61.213333,1726.23331733333,64575,28597386,-0.00327054248538516,-0.00467214954499795,-0.00108076360319043,49985.5842635714,61.9090478571428,1776.09047142857,68531,-0.18046126801225
"2021-02-28",45137.769531,60.926666,1724.36665866667,51357,28648743,-0.0230104765722992,-0.00469408103364533,-0.00108193291702285,48213.8448661429,61.9357141428571,1765.79999642857,67713.4285714286,-0.229025693954529
"2021-03-01",49631.242188,60.639999,1722.5,58229,28706972,0.0949011603427525,-0.00471621939047839,-0.00108310476383355,47560.1194197143,61.8142851428571,1753.771432,68000.4285714286,0.125582036165953
"2021-03-02",48378.988281,59.75,1733.099976,57060,28764032,-0.0255549252237337,-0.0147855340317307,0.00613497471949742,47496.4854911429,61.5399997142857,1743.58571085714,65828.5714285714,-0.0202801314540402
"2021-03-03",50538.242188,61.279999,1715.300049,67193,28831225,0.043664727708963,0.0252843183021776,-0.0103236776251006,47615.4726564286,61.2628565714285,1732.00000014286,64751.5714285714,0.163465465360867
"2021-03-04",48561.167969,63.830002,1700.199951,68051,28899276,-0.0399061222038739,0.0407698214873964,-0.00884215861909166,47825.0892858571,61.3057141428571,1721.39998971429,63401.5714285714,0.0126883298658242
"2021-03-05",48927.304688,66.089996,1698,66451,28965727,0.00751142018160778,0.0347940583576367,-0.0012947744918268,48194.7382814286,61.9614278571428,1717.09999314286,61845.1428571429,-0.023792554729603
"2021-03-06",48912.382813,65.7433316666667,1691.233317,58203,29023930,-0.000305027039575023,-0.00525914256264226,-0.003993051736499,48583.871094,62.6085705238095,1712.09999309524,60934.8571428571,-0.132527720898397
"2021-03-07",51206.691406,65.3966673333333,1684.466634,41007,29064937,0.0458396233455769,-0.00528694743736136,-0.00400906014241897,49450.8599332857,63.2471421428571,1706.39998957143,59456.2857142857,-0.35019339548
"2021-03-08",52246.523438,65.050003,1677.699951,45036,29109973,0.0201031365299542,-0.00531504788194326,-0.00402519742267149,49824.4715404286,63.8771427142857,1699.99998257143,57571.5714285714,0.0937191679405895
"2021-03-09",54824.117188,64.010002,1716.599976,57642,29167615,0.0481568402527852,-0.0161168986778542,0.0229217977332912,50745.2042414286,64.4857144285714,1697.64283971429,57654.7142857143,0.246788813115987
"2021-03-10",56008.550781,64.440002,1721.5,57920,29225535,0.0213741797844449,0.0066952369463662,0.00285042747558428,51526.6768975714,64.9371434285714,1698.528547,56330,0.00481127109503632
"2021-03-11",57805.121094,66.019997,1722.300049,62474,29288009,0.0315730003990868,0.0242230916388744,0.000464631513450442,52847.2416297143,65.2499998571428,1701.68570385714,55533.2857142857,0.0756875962596393
"2021-03-12",57332.089844,65.610001,1719.5,61523,29349532,-0.00821687285308137,-0.00622954238590534,-0.00162708441970771,54047.9252234286,65.1814291428571,1704.75713242857,54829.2857142857,-0.0153393568100633
"2021-03-13",61243.085938,65.536667,1722.63334133333,52932,29402464,0.0659904612655176,-0.00111835106086389,0.00182058153364828,55809.4542412857,65.1519056190476,1709.24285019048,54076.2857142857,-0.150402753919513
"2021-03-14",59302.316406,65.463333,1725.76668266667,38221,29440685,-0.0322025926716698,-0.00111960317038839,0.00181727303899937,56965.9720984286,65.1614292857142,1715.14285714286,53678.2857142857,-0.325622240984336
"2021-03-15",55907.199219,65.389999,1728.900024,56666,29497351,-0.0589552084081344,-0.00112085808678675,0.0018139765474201,57488.9257814286,65.2100001428571,1722.45715328571,55339.7142857143,0.393788429191117
"2021-03-16",56804.902344,64.800003,1730.599976,53957,29551308,0.0159294715475387,-0.00906367662580188,0.000982773312227181,57771.8950894286,65.3228574285714,1724.45715328571,54813.2857142857,-0.0489868619505458
"2021-03-17",58870.894531,64.599998,1726.800049,59136,29610444,0.0357241870717111,-0.00309126982572128,-0.00219814224710646,58180.8013394286,65.345714,1725.21430314286,54987,0.0916522806534985
"2021-03-18",57858.921875,60,1732.199951,60538,29670982,-0.0173391519123669,-0.0738698176067025,0.00312223555170821,58188.4871652857,64.4857144285714,1726.62857485714,54710.4285714286,0.0234313518571856
"2021-03-19",58346.652344,61.419998,1741.400024,61629,29732611,0.00839431905486343,0.0233909202278921,0.00529715256731222,58333.4246652857,63.8871425714285,1729.75714971429,54725.5714285714,0.0178612426976077
"2021-03-20",58313.644531,61.4633316666667,1740.20003233333,55374,29787985,-0.000565879133946012,0.000705281482532349,-0.000689333464365838,57914.9330357143,63.3052375238095,1732.266677,55074.4285714286,-0.107022186178348
"2021-03-21",57523.421875,61.5066653333333,1739.00004066667,33768,29821753,-0.0136439041355594,0.000704784411118098,-0.000689808972794026,57660.8052455714,62.7399992857142,1734.15715671429,54438.2857142857,-0.494595405552179
"2021-03-22",54529.144531,61.549999,1737.800049,51593,29873346,-0.0534568810490175,0.000704288039865553,-0.000690285137694424,57463.9402901429,62.1914278571428,1735.42858885714,53713.5714285714,0.423871372756473
"2021-03-23",54738.945313,57.759998,1724.699951,53603,29926949,0.0038401154466623,-0.0635533764249772,-0.00756687971505876,57168.8035714286,61.1857128571428,1734.58572814286,53663,0.0382189596093809
"2021-03-24",52774.265625,61.18,1732.900024,86960,30013909,-0.0365517577867926,0.0575238787642256,0.00474322560919926,56297.8565848571,60.6971417142857,1735.45715314286,57637.8571428571,0.48384249054107
"2021-03-25",51704.160156,58.560001,1724.900024,67465,30081374,-0.0204854329203901,-0.0437684519931985,-0.00462722781138325,55418.6049107143,60.4914275714285,1734.41430642857,58627.4285714286,-0.253838965634587
"2021-03-26",55137.3125,60.970001,1732.199951,77321,30158695,0.0642884193247273,0.0403300695916746,0.00422315692478481,54960.1277901429,60.4271422857143,1733.10001028571,60869.1428571429,0.136356453698017
"2021-03-27",55973.511719,61.1666676666667,1725.49995933333,62700,30221395,0.0150519089792898,0.00322043885405598,-0.00387540863920766,54625.8231027143,60.3847617142857,1730.99999985714,61915.7142857143,-0.20960383829579
"2021-03-28",55950.746094,61.3633343333333,1718.79996766667,43097,30264492,-0.000406804132701666,0.00321010091144824,-0.00389048588074381,54401.155134,60.3642858571428,1728.11427514286,63248.4285714286,-0.374907333070826
"2021-03-29",57750.199219,61.560001,1712.099976,69429,30333921,0.0316550293931783,0.00319982912825534,-0.00390568089636734,54861.3058037143,60.3657147142857,1724.44283614286,65796.4285714286,0.476850378521815
"2021-03-30",58917.691406,60.549999,1683.900024,61249,30395170,0.0200146099114118,-0.0165428717311684,-0.016608127324008,55458.2695312857,60.7642862857143,1718.61427514286,66888.7142857143,-0.125356932545595
"2021-03-31",58918.832031,59.16,1713.800049,67039,30462209,1.93594475934589e-05,-0.0232238156412254,0.0176006099575616,56336.0647321429,60.4757148571428,1715.88570728571,64042.8571428571,0.0903268758233811
"2021-04-01",59095.808594,61.450001,1726.5,79045,30541254,0.00299923288716286,0.0379782144428376,0.00738308200359494,57392.014509,60.888572,1716.11427528571,65697.1428571429,0.164742544386797
"2021-04-02",59384.3125,60.75000125,1726.625,69831,30611085,0.0048700908398569,-0.0114567494886471,7.23981900767612e-05,57998.7287947143,60.8571434642857,1715.31785371429,64627.1428571429,-0.123939106373747
"2021-04-03",57603.890625,60.0500015,1726.75,63067,30674152,-0.0304399811679676,-0.0115895292916131,7.2392948958111e-05,58231.640067,60.6976197261905,1715.49643095238,64679.5714285714,-0.101880230313757
"2021-04-04",58758.554688,59.35000175,1726.875,34972,30709124,0.0198466431408875,-0.0117254229634005,7.23877085988534e-05,58632.7555804286,60.4100007857143,1716.650007,63518.8571428571,-0.589648638217046
"2021-04-05",59057.878906,58.650002,1727,77679,30786803,0.00508120731347006,-0.0118645413416951,7.23824689972119e-05,58819.5669642857,59.9942866428571,1718.77858185714,64697.4285714286,0.798035637177172
"2021-04-06",58192.359375,59.330002,1741.5,60544,30847347,-0.0147638975453876,0.0115275047802292,0.0083610116593773,58715.9481027143,59.8200013571428,1727.00714985714,64596.7142857143,-0.24921421280275
"2021-04-07",56048.9375,59.77,1740.099976,75038,30922385,-0.0375288708531656,0.00738874885585261,-0.000804241776833692,58305.9631697143,59.9071442142857,1730.76428228571,65739.4285714286,0.214623959428613
"2021-04-08",58323.953125,59.599998,1756.800049,79878,31002263,0.0397876757042273,-0.00284832232190624,0.00955143117761015,58195.6981027143,59.6428580714285,1735.09286071429,65858.4285714286,0.0625057380382206
"2021-04-09",58245.003906,59.32,1743.300049,82698,31084961,-0.00135454984040706,-0.0047090232445246,-0.00771410335005118,58032.9397321429,59.4385721785714,1737.47501057143,67696.5714285714,0.0346949045724987
"2021-04-10",59793.234375,59.446667,1739.266683,66535,31151496,0.0262341981009566,0.00213304037615902,-0.00231631903348806,58345.703125,59.3523815357143,1739.26310814286,68192,-0.217466999195773
"2021-04-11",60204.964844,59.573334,1735.233317,46380,31197876,0.00686230439155544,0.00212850019757926,-0.00232169682644834,58552.3331472857,59.3842861428571,1740.45715342857,69821.7142857143,-0.36085914003611
"2021-04-12",59893.453125,59.700001,1731.199951,70230,31268106,-0.00518761900229592,0.00212397930550523,-0.002327099648749,58671.7008928571,59.534286,1741.05714642857,68757.5714285714,0.41490650613601
"2021-04-13",63503.457031,60.18,1746.199951,77878,31345984,0.0585271434463319,0.00800803405292427,0.00862718896767944,59430.4291294286,59.6557142857143,1741.728568,71233.8571428571,0.103367789636113
"2021-04-14",63109.695313,63.150002,1734.900024,75375,31421359,-0.00621993813731159,0.0481728092652256,-0.00649218164984244,60439.108817,60.1385717142857,1740.98571771429,71282,-0.0326678019526483
"2021-04-15",63314.011719,63.459999,1765.400024,74289,31495648,0.00323225111300296,0.00489688992996662,0.0174275185148529,61151.9743304286,60.6900004285714,1742.21428557143,70483.5714285714,-0.0145127433416636
"2021-04-16",61572.789063,63.130001,1779,79991,31575639,-0.0278866218703975,-0.00521366217722807,0.00767410148504943,61627.37221,61.2342862857143,1747.31427857143,70096.8571428571,0.0739511400805011
"2021-04-17",60683.820313,63.2133343333333,1775.800008,52373,31628012,-0.0145429261012868,0.00131915696539142,-0.00180037856259663,61754.5987725714,61.7723816190476,1752.533325,68073.7142857143,-0.423522277750502
"2021-04-18",56216.183594,63.2966676666667,1772.600016,42018,31670030,-0.0764724311019105,0.00131741908258043,-0.00180362577265125,61184.7728797143,62.3042864285714,1757.87142485714,67450.5714285714,-0.220292622903626
"2021-04-19",55724.265625,63.380001,1769.400024,67933,31737963,-0.00878897912224375,0.00131568577278696,-0.00180688471738133,60589.1746654286,62.8300007142857,1763.32857814286,67122.4285714286,0.480422919543662
"2021-04-20",56473.03125,62.439999,1777.300049,61273,31799236,0.0133475005589663,-0.0149422904087659,0.00445486672264916,59584.8281252857,63.1528577142857,1767.77144928571,64750.2857142857,-0.103182476193187
"2021-04-21",53906.089844,61.349998,1792.300049,62857,31862093,-0.0465197455371893,-0.017610941074774,0.00840435224086988,58270.027344,62.8957142857143,1775.97145285714,62962,0.0255229748570915
"2021-04-22",51762.273438,61.43,1781.199951,67257,31929350,-0.0405818837417868,0.00130317661875345,-0.00621247163872152,56619.7790181429,62.6057144285714,1778.22858528571,61957.4285714286,0.067658693078771
"2021-04-23",51093.652344,62.139999,1777,62399,31991749,-0.01300130268997,0.0114915726963716,-0.00236071778335223,55122.7594868571,62.4642855714286,1777.942871,59444.2857142857,-0.0749717369229046
"2021-04-24",50050.867188,62.0633326666667,1777.733317,53363,32045112,-0.0206204371750136,-0.00123452957407189,0.000412586230813083,53603.7661832857,62.2999996190476,1778.219058,59585.7142857143,-0.156431356322559
"2021-04-25",49004.253906,61.9866663333333,1778.466634,32065,32077177,-0.021132723294059,-0.00123605552136219,0.000412416073617194,52573.4905135714,62.1128565714286,1779.05714628571,58163.8571428571,-0.509351284610712
"2021-04-26",54021.753906,61.91,1779.199951,47691,32124868,0.0974797068024298,-0.001237585245633,0.000412246056714416,52330.2745537143,61.9028564285714,1780.45713585714,55272.1428571429,0.396976586415159
"2021-04-27",55033.117188,62.939999,1778,50856,32175724,0.0185483191623668,0.0165001582169726,-0.00067466044194564,52124.5725448571,61.974285,1780.55712885714,53784,0.0642552782921637
"2021-04-28",54824.703125,63.860001,1773.199951,55125,32230849,-0.00379425538282163,0.014511327197777,-0.00270334083660817,52255.8030135714,62.3328568571429,1777.82854342857,52679.4285714286,0.0806050718558247
"2021-04-29",53555.109375,65.010002,1768.099976,58199,32289048,-0.0234296738251345,0.0178479320349849,-0.00288028612709113,52511.9224331429,62.8442857142857,1775.95711842857,51385.4285714286,0.0542647428759775
"2021-04-30",57750.175781,63.580002,1767.300049,57922,32346970,0.0754151877166329,-0.0222421480417863,-0.000452524188490067,53462.8543527143,63.0500004285714,1774.57141114286,50745.8571428571,-0.00477088637402723
