"","Date","水泥","食品","塑膠","紡織","電機","電纜","玻璃","造紙","鋼鐵","橡膠","汽車","營建","航運","觀光","金融","百貨","其他","化學","生技","油電","半導體","電腦","光電","通信","零組件","電通","資服","其他電","化生","電子","窯製","化工","日新增案例-7日簡單平均線"
"8",2021-04-01,183.944285714286,1880.16,278.202857142857,595.947142857143,256.041428571429,65.5171428571429,50.5614285714286,360.525714285714,121.77,333.577142857143,346.185714285714,357.607142857143,112.092857142857,108.797142857143,1388.69142857143,281.788571428571,343.367142857143,118.495714285714,73.0714285714286,125.78,405.87,142.68,46.8742857142857,128.97,175.744285714286,160.2,134.727142857143,114.358571428571,112.192857142857,824.935714285714,688.58,932.045714285714,3.42857142857143
"9",2021-04-02,184.395714285714,1885.28628571429,278.630857142857,595.732285714286,256.571714285714,65.6154285714286,51.0957142857143,363.014,122.427428571429,336.741428571429,346.377142857143,358.228571428571,113.188857142857,108.824285714286,1390.79571428571,281.792285714286,344.855428571429,118.839142857143,73.07,125.779714285714,407.298857142857,143.174857142857,47.0057142857143,129.103714285714,176.091428571429,160.575142857143,134.901428571429,113.991428571429,112.355714285714,827.134285714286,690.979428571429,934.390857142857,3.71428571428571
"10",2021-04-03,184.799047619048,1889.92457142857,278.966380952381,595.779238095238,257.038476190476,65.6791428571429,51.7395238095238,365.260095238095,123.075619047619,339.59380952381,346.557142857143,358.925714285714,114.24419047619,108.877619047619,1392.49,281.833047619048,346.09819047619,119.18219047619,73.0347619047619,125.814857142857,408.694666666667,143.550761904762,47.0890476190476,129.21019047619,176.490952380952,160.922571428571,135.052380952381,113.577142857143,112.492857142857,829.18,693.411142857143,936.375428571429,3.57142857142857
"11",2021-04-04,185.154285714286,1894.07485714286,279.209428571429,596.088,257.441714285714,65.7082857142857,52.4928571428571,367.264,123.714571428571,342.134285714286,346.725714285714,359.698571428571,115.258857142857,108.957142857143,1393.77428571429,281.910857142857,347.095428571428,119.524857142857,72.9657142857143,125.885428571429,410.057428571429,143.807714285714,47.1242857142857,129.289428571429,176.942857142857,161.242285714286,135.18,113.115714285714,112.604285714286,831.072857142857,695.875142857143,937.999428571429,3.57142857142857
"12",2021-04-05,185.461428571429,1897.73714285714,279.36,596.658571428571,257.781428571429,65.7028571428572,53.3557142857143,369.025714285714,124.344285714286,344.362857142857,346.882857142857,360.547142857143,116.232857142857,109.062857142857,1394.64857142857,282.025714285714,347.847142857143,119.867142857143,72.8628571428572,125.991428571429,411.387142857143,143.945714285714,47.1114285714286,129.341428571429,177.447142857143,161.534285714286,135.284285714286,112.607142857143,112.69,832.812857142857,698.371428571429,939.262857142857,3.57142857142857
"13",2021-04-06,185.69,1897.88,279.69,597.094285714286,258.172857142857,65.74,54.31,370.757142857143,124.874285714286,346.221428571429,347.064285714286,361.267142857143,117.368571428571,108.974285714286,1394.71571428571,281.697142857143,347.878571428571,120.07,72.7528571428572,126.121428571429,412.75,143.875714285714,47.0285714285714,129.422857142857,177.611428571429,161.668571428571,135.388571428571,111.998571428571,112.704285714286,834.248571428571,700.768571428572,940.674285714286,3.71428571428571
"14",2021-04-07,185.557142857143,1898.32428571429,279.74,597.527142857143,259.611428571429,65.8814285714286,55.0342857142857,372.057142857143,125.895714285714,347.512857142857,347.301428571429,362.045714285714,118.41,108.932857142857,1394.81,281.73,348.14,120.334285714286,72.7457142857143,126.324285714286,415.044285714286,143.951428571429,47.2057142857143,129.595714285714,178.145714285714,162.19,135.521428571429,112.03,112.825714285714,837.744285714286,701.585714285715,941.445714285714,2.85714285714286
"15",2021-04-08,185.622857142857,1900.33714285714,279.934285714286,600.755714285714,261.577142857143,66.2,55.5814285714286,374.944285714286,127.827142857143,350.292857142857,347.905714285714,362.841428571429,119.382857142857,109.097142857143,1394.09714285714,281.825714285714,348.628571428571,120.704285714286,72.6885714285714,126.584285714286,416.664285714286,144.131428571429,47.52,129.682857142857,178.585714285714,162.662857142857,135.711428571429,112.258571428571,112.957142857143,840.562857142857,702.744285714286,943.08,2
"16",2021-04-09,185.592857142857,1901.52228571429,280.986285714286,603.744857142857,263.088285714286,66.4631428571429,55.9142857142857,376.041714285714,129.524,354.435714285714,348.197142857143,363.317142857143,119.799714285714,109.147142857143,1392.67714285714,282.077714285714,349.427428571429,121.078,72.6642857142857,126.787428571429,417.678285714286,144.245142857143,47.8514285714286,129.864857142857,178.722857142857,162.794857142857,135.897142857143,112.205714285714,113.115714285714,842.317142857143,703.223428571429,947.154857142857,2.14285714285714
"17",2021-04-10,185.614761904762,1902.45923809524,282.233142857143,607.097428571428,264.584857142857,66.8265714285714,56.1761904761905,378.650380952381,131.504857142857,358.87380952381,348.394761904762,363.632857142857,120.480095238095,109.148571428571,1392.36285714286,282.368380952381,350.369428571429,121.513523809524,72.6842857142857,126.977047619048,418.262952380952,144.328761904762,48.2485714285714,129.989333333333,178.674761904762,162.884095238095,136.065714285714,112.122857142857,113.337142857143,843.439523809524,703.748380952381,951.876476190476,1.57142857142857
"18",2021-04-11,185.688571428571,1903.148,283.674857142857,610.813428571428,266.066857142857,67.2902857142857,56.3671428571428,382.770285714286,133.769714285714,363.607142857143,348.498571428571,363.788571428571,121.424,109.101428571429,1393.15428571429,282.697714285714,351.454571428571,122.010857142857,72.7485714285715,127.153142857143,418.418285714286,144.382285714286,48.7114285714286,130.056285714286,178.441428571429,162.930571428571,136.217142857143,112.01,113.621428571429,843.93,704.319142857143,957.244857142857,1.42857142857143
"19",2021-04-12,185.814285714286,1903.58857142857,285.311428571429,614.892857142857,267.534285714286,67.8542857142857,56.4871428571428,388.401428571429,136.318571428571,368.635714285714,348.508571428571,363.784285714286,122.631428571429,109.005714285714,1395.05142857143,283.065714285714,352.682857142857,122.57,72.8571428571429,127.315714285714,418.144285714286,144.405714285714,49.24,130.065714285714,178.022857142857,162.934285714286,136.351428571429,111.867142857143,113.968571428571,843.788571428571,704.935714285714,963.26,1.42857142857143
"20",2021-04-13,186.167142857143,1904.68857142857,286.824285714286,617.934285714286,268.008571428572,68.2728571428571,56.47,395.995714285714,138.768571428571,371.467142857143,348.478571428571,363.451428571429,124.072857142857,108.848571428571,1397.33428571429,283.528571428571,353.985714285714,122.97,72.7257142857143,127.761428571429,417.631428571429,144.15,49.5528571428571,130.082857142857,177.315714285714,162.772857142857,136.388571428571,111.851428571429,114.058571428571,842.971428571429,706.061428571429,967.785714285714,1.71428571428571
"21",2021-04-14,186.517142857143,1904.86428571429,288.597142857143,620.862857142857,267.894285714286,68.5914285714286,56.8742857142857,403.407142857143,141.815714285714,373,348.217142857143,362.751428571429,125.571428571429,108.727142857143,1399.12142857143,283.79,354.805714285714,123.34,72.37,127.96,417.407142857143,143.902857142857,49.5471428571429,130.045714285714,176.25,162.217142857143,136.145714285714,111.588571428571,113.961428571429,841.927142857143,707.902857142857,972.117142857143,2.42857142857143
"22",2021-04-15,187.357142857143,1905.72857142857,291.775714285714,622.774285714286,267.121428571429,69.1042857142857,57.3128571428571,409.437142857143,144.178571428571,376.115714285714,347.8,362.258571428571,126.798571428571,108.65,1405.04142857143,284.134285714286,356.395714285714,123.802857142857,72.17,128.518571428571,417.381428571429,143.657142857143,49.5057142857143,130.215714285714,175.461428571429,161.738571428571,135.825714285714,111.318571428571,114.028571428571,841.304285714286,711.402857142857,980.422857142857,2.57142857142857
"23",2021-04-16,188.875714285714,1909.39571428571,294.768571428571,626.717142857143,267.05,70.0414285714286,58.3928571428571,418.187142857143,148.054285714286,378.455714285714,348.228571428571,362.551428571429,129.637142857143,108.641428571429,1412.85571428571,284.435714285714,358.008571428571,124.407142857143,71.9828571428572,129.2,417.227142857143,143.904285714286,49.5828571428571,130.385714285714,175.045714285714,161.831428571429,135.597142857143,111.598571428571,114.172857142857,841.327142857143,718.23,988.175714285714,2.28571428571429
"24",2021-04-17,190.587619047619,1914.96476190476,297.948095238095,631.309523809524,266.975238095238,71.0695238095238,59.5771428571429,425.896666666667,152.272380952381,380.755714285714,348.840952380952,363.368571428571,132.628571428571,108.80380952381,1421.38285714286,284.841904761905,359.668095238095,125.087142857143,71.7671428571429,129.930476190476,417.104761904762,144.162380952381,49.6252380952381,130.602857142857,174.782857142857,162.010476190476,135.474761904762,111.820476190476,114.331428571429,841.422380952381,725.87,996.356666666667,2.28571428571429
"25",2021-04-18,192.492857142857,1922.43571428571,301.314285714286,636.551428571428,266.897142857143,72.1885714285714,60.8657142857143,432.565714285714,156.832857142857,383.015714285714,349.637142857143,364.71,135.772857142857,109.137142857143,1430.62285714286,285.352857142857,361.374285714286,125.842857142857,71.5228571428572,130.71,417.014285714286,144.431428571429,49.6328571428571,130.867142857143,174.672857142857,162.275714285714,135.458571428571,111.984285714286,114.504285714286,841.59,734.322857142857,1004.96571428571,2.28571428571429
"26",2021-04-19,194.591428571429,1931.80857142857,304.867142857143,642.442857142857,266.815714285714,73.3985714285714,62.2585714285714,438.194285714286,161.735714285714,385.235714285714,350.617142857143,366.575714285714,139.07,109.641428571429,1440.57571428571,285.968571428571,363.127142857143,126.674285714286,71.25,131.538571428571,416.955714285714,144.711428571429,49.6057142857143,131.178571428571,174.715714285714,162.627142857143,135.548571428571,112.09,114.691428571429,841.83,743.588571428572,1014.00285714286,2.57142857142857
"27",2021-04-20,197.058571428571,1941.67285714286,307.964285714286,648.674285714286,267.831428571429,74.6557142857143,63.5114285714286,441.118571428571,166.74,390.111428571429,352.091428571429,368.46,142.398571428571,110.23,1450.00285714286,286.768571428571,364.902857142857,127.527142857143,71.3342857142858,132.065714285714,417.122857142857,145.337142857143,49.8414285714286,131.628571428571,175.42,163.421428571429,135.845714285714,112.091428571429,115.16,843.038571428571,753.815714285715,1023.43714285714,2.28571428571429
"28",2021-04-21,201.134285714286,1951.17285714286,310.448571428571,654.458571428571,268,75.8614285714286,65.3242857142857,446.338571428571,170.522857142857,396.864285714286,352.675714285714,370.844285714286,147.164285714286,110.79,1458.06714285714,287.59,366.462857142857,128.444285714286,71.55,132.05,415.971428571429,145.861428571429,50.3357142857143,131.957142857143,176.074285714286,164.35,136.312857142857,112.031428571429,115.76,842.624285714286,770.267142857143,1032.38571428571,2.14285714285714
"29",2021-04-22,204.135714285714,1960.95285714286,311.482857142857,660.93,267.382857142857,76.9471428571429,66.9471428571429,449.864285714286,174.232857142857,399.412857142857,352.602857142857,372.934285714286,151.365714285714,110.857142857143,1463.03,288.398571428571,366.774285714286,128.764285714286,71.4471428571429,131.978571428571,413.874285714286,146.002857142857,50.5914285714286,132.071428571428,175.827142857143,164.97,136.43,111.687142857143,115.834285714286,839.975714285714,782.881428571429,1035.71714285714,2.57142857142857
"30",2021-04-23,205.834285714286,1966.72142857143,311.498571428571,664.091428571429,267.184285714286,77.5757142857143,67.9828571428571,452.878571428571,176.022857142857,401.56,352.227142857143,374.957142857143,153.841428571429,111.037142857143,1467.10285714286,289.99,366.897142857143,128.881428571429,71.3314285714286,132.071428571429,413.738571428571,145.82,50.8842857142857,132.162857142857,175.882857142857,165.27,136.615714285714,111.228571428571,115.801428571429,839.791428571429,790.22,1036.44714285714,2.85714285714286
"31",2021-04-24,207.32619047619,1970.72,311.144285714286,666.085238095238,267.175238095238,78.26,68.9538095238095,455.669047619048,177.540952380952,403.823333333333,351.929523809524,376.566666666667,156.340476190476,111.08,1470.89952380952,291.234761904762,366.894285714286,128.918571428571,71.2604761904762,132.103809523809,414.199047619048,145.687619047619,51.2066666666667,132.263809523809,175.955238095238,165.593333333333,136.754285714286,110.807619047619,115.765238095238,840.459523809524,796.771904761905,1036.38523809524,3.57142857142857
"32",2021-04-25,208.611428571429,1972.94857142857,310.42,666.911428571429,267.355714285714,79,69.86,458.235714285714,178.787142857143,406.202857142857,351.71,377.762857142857,158.862857142857,110.985714285714,1474.42,292.132857142857,366.765714285714,128.875714285714,71.2342857142857,132.075714285714,415.255714285714,145.605714285714,51.5585714285714,132.374285714286,176.044285714286,165.94,136.845714285714,110.424285714286,115.725714285714,841.98,802.537142857143,1035.53142857143,3.85714285714286
"33",2021-04-26,209.69,1973.40714285714,309.325714285714,666.57,267.725714285714,79.7957142857143,70.7014285714286,460.578571428571,179.761428571429,408.698571428571,351.568571428571,378.545714285714,161.408571428571,110.754285714286,1477.66428571429,292.684285714285,366.511428571428,128.752857142857,71.2528571428572,131.987142857143,416.908571428571,145.574285714286,51.94,132.494285714286,176.15,166.31,136.89,110.078571428571,115.682857142857,844.352857142857,807.515714285714,1033.88571428571,4
"34",2021-04-27,209.897142857143,1971.35142857143,309.191428571428,666.934285714286,267.981428571428,81.49,72.0557142857143,463.685714285714,180.301428571429,409.478571428571,351.277142857143,379.661428571429,164.072857142857,110.587142857143,1481.51714285714,292.787142857143,366.254285714286,129.011428571429,71.2557142857143,131.982857142857,418.282857142857,145.421428571429,52.3414285714286,132.455714285714,175.94,166.264285714286,136.882857142857,109.8,115.808571428571,846.151428571428,810.531428571429,1034.07571428571,4.57142857142857
"35",2021-04-28,208.725714285714,1976.53428571429,308.792857142857,669.471428571428,269.571428571428,84.1485714285714,73.6357142857143,465.085714285714,180.388571428571,407.648571428571,351.945714285714,380.13,165.182857142857,110.425714285714,1486.80857142857,292.86,366.445714285714,129.42,71.2185714285715,132.665714285714,420.095714285714,145.348571428571,52.8242857142857,132.53,176.307142857143,166.424285714286,136.931428571429,109.565714285714,115.975714285714,848.941428571428,809.432857142857,1032.83142857143,4.85714285714286
"36",2021-04-29,207.632857142857,1979.62142857143,308.3,670.148571428571,271.637142857143,86.5414285714286,75.6042857142857,466.024285714286,181.178571428571,407,352.807142857143,380.381428571429,167.29,110.534285714286,1490.46428571429,293.158571428571,366.701428571428,130.304285714286,71.4,133.1,422.197142857143,145.715714285714,53.3742857142857,132.701428571428,177.111428571429,166.822857142857,137.15,109.527142857143,116.534285714286,852.701428571428,809.262857142857,1032.46857142857,5
"37",2021-04-30,207.127142857143,1983.83535714286,308.081785714286,672.299642857143,272.753571428571,88.8535714285714,77.6135714285714,465.713928571429,182.428928571429,405.549642857143,353.084642857143,379.912142857143,170.286071428571,110.415357142857,1493.98571428571,292.444642857143,366.548214285714,131.167142857143,71.5535714285715,133.215357142857,422.445357142857,145.909642857143,53.6360714285714,132.7225,177.317142857143,167.195357142857,137.121785714286,109.1925,117.061785714286,853.263928571428,811.08,1032.38464285714,5.42857142857143
