"","Date","水泥","食品","塑膠","紡織","電機","電纜","玻璃","造紙","鋼鐵","橡膠","汽車","營建","航運","觀光","金融","百貨","其他","化學","生技","油電","半導體","電腦","光電","通信","零組件","電通","資服","其他電","化生","電子","窯製","化工","日新增案例-7日簡單平均線"
"38",2021-05-01,206.45,1987.25607142857,307.780119047619,674.561309523809,273.414523809524,90.7497619047619,79.535,464.326547619048,183.143452380952,403.111785714286,352.840119047619,379.169761904762,173.061071428571,110.150833333333,1496.12761904762,291.817738095238,366.066547619047,131.893333333333,71.6516666666667,133.267023809524,421.868452380952,146.001309523809,53.7220238095238,132.666071428571,177.312857142857,167.385595238095,136.960595238095,108.766547619048,117.481547619048,852.381785714286,812.184285714286,1031.58297619048,5
"39",2021-05-02,205.601428571429,1989.88357142857,307.395,676.933571428571,273.62,92.23,81.3685714285715,461.862142857143,183.322142857143,399.686428571429,352.073571428571,378.154285714286,175.615,109.740714285714,1496.89,291.277857142857,365.256428571428,132.482857142857,71.6942857142858,133.255,420.466428571429,145.990714285714,53.6321428571428,132.532142857143,177.098571428571,167.393571428571,136.666428571429,108.249285714286,117.793571428571,850.055,812.575714285714,1030.06357142857,5.28571428571429
"40",2021-05-03,204.581428571429,1991.71785714286,306.926428571428,679.416428571428,273.37,93.2942857142857,83.1142857142857,458.320714285714,182.965,395.273571428571,350.785,376.865714285714,177.947857142857,109.185,1496.27285714286,290.825,364.117857142857,132.935714285714,71.6814285714286,133.179285714286,418.239285714286,145.877857142857,53.3664285714286,132.320714285714,176.674285714286,167.219285714286,136.239285714286,107.640714285714,117.997857142857,846.283571428571,812.254285714286,1027.82642857143,5.85714285714286
"41",2021-05-04,203.19,1990.22071428572,305.272142857143,679.453571428571,271.62,92.6557142857143,83.3471428571429,450.826428571429,181.225,390.849285714286,348.260714285714,374.867142857143,177.587857142857,108.193571428571,1491.70714285714,289.932142857143,361.895,132.18,71.1685714285715,132.832142857143,416.086428571429,145.537857142857,52.6878571428571,131.833571428571,175.331428571429,166.693571428571,135.499285714286,106.417857142857,117.246428571429,841.297857142857,808.107142857143,1021.28642857143,6.14285714285714
"42",2021-05-05,202.055714285714,1979.47357142857,304.885,679.593571428571,268.257142857143,92.0085714285714,82.7114285714286,444.697857142857,181.592142857143,386.836428571429,345.609285714286,373.178571428571,177.559285714286,107.197857142857,1489.81142857143,289.079285714285,359.999285714286,131.307142857143,70.77,132.993571428571,413.162142857143,145.207857142857,51.755,131.169285714286,173.121428571429,165.942142857143,134.812142857143,105.463571428571,116.526428571429,834.807857142857,803.3,1017.77785714286,6.28571428571429
"43",2021-05-06,202.384285714286,1973.12071428572,305.923571428571,681.625,265.238571428571,91.66,82.8557142857143,440.003571428571,182.259285714286,383.636428571429,343.549285714286,371.852857142857,176.896428571429,106.280714285714,1491.98,288.283571428571,358.003571428571,130.458571428571,70.2942857142857,133.833571428571,410.560714285714,144.580714285714,50.785,130.602142857143,171.304285714286,165.126428571429,134.243571428571,104.845,115.759285714286,828.957857142857,804.622857142857,1017.65214285714,7.42857142857143
"44",2021-05-07,202.521428571429,1968.12392857143,305.223214285714,683.173928571428,262.596428571428,91.4664285714285,82.5921428571429,436.313928571429,183.331785714286,381.881071428571,342.718928571428,370.840714285714,176.771785714286,105.523928571429,1495.98571428571,287.870357142857,356.543928571428,129.835714285714,70.0392857142857,134.149642857143,409.795357142857,144.461071428571,50.2732142857143,130.266785714286,170.54,164.949642857143,134.121785714286,104.919642857143,115.2675,827.056785714285,804.615714285714,1014.62321428571,7.14285714285714
"45",2021-05-08,202.917142857143,1964.92464285714,304.674404761905,686.046071428571,260.359285714285,91.6335714285714,82.6530952380953,434.446547619048,185.24630952381,380.698452380952,342.314404761905,370.302619047619,176.993452380952,105.010357142857,1502.17142857143,287.736309523809,355.5475,129.329523809524,69.7997619047619,134.675595238095,408.989404761905,144.365119047619,49.8039285714286,129.981309523809,169.752857142857,164.87130952381,134.075357142857,104.966071428571,114.843928571429,825.151309523809,806.014761904762,1012.25107142857,7.28571428571429
"46",2021-05-09,203.571428571429,1963.52285714286,304.277142857143,690.241428571428,258.527142857143,92.1614285714285,83.0385714285715,434.401428571428,188.002857142857,380.088571428571,342.335714285714,370.238571428571,177.561428571429,104.74,1510.53714285714,287.881428571428,355.014285714286,128.94,69.5757142857143,135.411428571429,408.142857142857,144.292857142857,49.3771428571429,129.745714285714,168.942857142857,164.891428571429,134.104285714286,104.984285714286,114.488571428571,823.241428571428,808.82,1010.53571428571,6.71428571428571
"47",2021-05-10,204.484285714286,1963.91857142857,304.031428571428,695.76,257.1,93.05,83.7485714285715,436.178571428571,191.601428571429,380.051428571429,342.782857142857,370.648571428571,178.475714285714,104.712857142857,1521.08285714286,288.305714285714,354.944285714286,128.667142857143,69.3671428571429,136.357142857143,407.255714285714,144.244285714286,48.9928571428571,129.56,168.11,165.01,134.208571428571,104.974285714286,114.201428571429,821.327142857143,813.031428571429,1009.47714285714,7.71428571428571
"48",2021-05-11,205.298571428571,1965.71142857143,303.078571428571,703.487142857143,254.702857142857,93.7014285714286,86.2471428571429,440.474285714286,195.457142857143,379.604285714286,342.134285714286,370.47,181.062857142857,104.245714285714,1530.19142857143,288.442857142857,354.162857142857,128.564285714286,69.3214285714286,136.872857142857,404.011428571429,143.5,48.4571428571428,129.354285714286,166.652857142857,164.814285714286,133.931428571429,104.742857142857,114.117142857143,815.511428571428,820.005714285714,1007.04428571429,8.14285714285714
"49",2021-05-12,204.53,1958.10142857143,298.857142857143,702.885714285714,251.242857142857,92.2628571428571,87.2514285714286,437.324285714286,195.285714285714,377.154285714286,338.557142857143,367.04,180.587142857143,102.85,1525.12142857143,287.217142857143,350.847142857143,127.351428571429,69.1157142857143,135.775714285714,400.704285714286,142.097142857143,47.5985714285714,128.858571428571,164.774285714286,163.861428571429,132.958571428571,103.721428571429,113.384285714286,808.271428571428,819.225714285714,995.488571428571,10.1428571428571
"50",2021-05-13,202.388571428571,1948.92142857143,292.545714285714,695.878571428571,247.454285714285,89.6742857142857,86.07,432.4,192.365714285714,372.957142857143,334.087142857143,362.644285714286,178.465714285714,101.378571428571,1514.93,286.727142857143,348.024285714286,125.674285714286,69.0942857142857,133.432857142857,396.068571428572,140.724285714286,46.8828571428571,128.098571428571,162.767142857143,162.9,131.81,102.54,112.571428571429,799.202857142857,810.182857142857,978.515714285714,11.8571428571429
"51",2021-05-14,200.878571428571,1942.53857142857,288.587142857143,689.258571428571,244.201428571428,86.8928571428571,84.2914285714286,425.007142857143,187.901428571429,366.667142857143,329.108571428571,358.268571428571,174.524285714286,99.8428571428571,1504.78,286.437142857143,345.897142857143,123.842857142857,68.84,131.977142857143,390.924285714286,139.068571428571,45.7942857142857,127.485714285714,160.214285714286,161.632857142857,130.517142857143,100.974285714286,111.507142857143,788.625714285714,802.175714285714,965.631428571429,16
"52",2021-05-15,198.944285714286,1933.24904761905,284.068571428571,679.509523809524,240.243333333333,83.6128571428571,81.8452380952381,415.365714285714,182.007619047619,358.964285714286,323.319523809524,352.902857142857,169.363809523809,97.9328571428571,1489.60857142857,286.101904761904,342.976666666667,121.744285714286,68.5419047619048,130.291428571429,385.961428571429,137.279523809524,44.6666666666667,126.8,157.695714285714,160.101428571429,129.152380952381,99.292380952381,110.281428571429,778.097619047619,791.628095238095,950.72380952381,41.7142857142857
"53",2021-05-16,196.585714285714,1921.05285714286,278.99,666.631428571428,235.58,79.8342857142857,78.7314285714286,403.475714285714,174.684285714286,349.848571428572,316.72,346.547142857143,162.984285714286,95.6485714285714,1469.41571428571,285.721428571428,339.262857142857,119.378571428571,68.2,128.375714285714,381.18,135.357142857143,43.5,126.041428571428,155.211428571429,158.305714285714,127.715714285714,97.4942857142857,108.894285714286,767.618571428571,778.54,933.792857142857,71.1428571428571
"54",2021-05-17,193.802857142857,1905.95,273.351428571428,650.624285714285,230.211428571428,75.5571428571428,74.95,389.337142857143,165.931428571429,339.32,309.31,339.201428571428,155.385714285714,92.99,1444.20142857143,285.295714285714,334.755714285714,116.745714285714,67.8142857142858,126.23,376.58,133.301428571429,42.2942857142857,125.21,152.761428571429,156.245714285714,126.207142857143,95.58,107.345714285714,757.188571428571,762.911428571429,914.838571428571,116.857142857143
"55",2021-05-18,192.905714285714,1899.99571428571,270.887142857143,640.434285714285,229.148571428571,73.2371428571428,71.3914285714286,380.685714285714,160.704285714286,332.77,306.107142857143,335.107142857143,150.115714285714,91.6414285714285,1434.59428571429,287.617142857143,334.388571428571,115.602857142857,67.9228571428572,125.337142857143,377.078571428572,132.898571428571,41.9457142857143,125.06,152.751428571429,155.977142857143,125.804285714286,95.3457142857143,106.885714285714,757.148571428571,753.832857142857,906.247142857143,150
"56",2021-05-19,193.328571428571,1903.82428571429,271.302857142857,637.798571428571,229.782857142857,72.6114285714285,69.5285714285715,379.032857142857,159.722857142857,329.854285714286,305.582857142857,333.902857142857,149.018571428571,91.4171428571428,1435.62,290.82,336.538571428571,115.645714285714,68.1285714285715,125.398571428571,378.247142857143,133.258571428571,42.1614285714286,125.302857142857,153.648571428572,156.602857142857,125.974285714286,95.6157142857143,107.062857142857,759.662857142857,751.998571428571,906.461428571428,186
"57",2021-05-20,194.197142857143,1907.76571428571,272.237142857143,638.66,230.455714285714,72.4485714285714,68.2571428571429,377.898571428571,158.778571428571,327.627142857143,305.804285714286,333.292857142857,150.005714285714,91.1885714285714,1438.38714285714,292.267142857143,338.4,115.86,68.1914285714286,125.8,380.122857142857,133.552857142857,42.1457142857143,125.74,154.362857142857,157.052857142857,126.17,95.9057142857143,107.211428571429,762.86,752.645714285714,908.027142857143,224.142857142857
"58",2021-05-21,195.037142857143,1910.38714285714,272.991428571429,642.95,230.988571428571,72.7057142857143,68.6042857142857,380.761428571429,159.807142857143,327.762857142857,306.172857142857,333.5,153.847142857143,91.2114285714285,1442.22428571429,292.882857142857,339.875714285714,116.304285714286,68.4885714285715,126.061428571429,381.797142857143,133.741428571429,42.2471428571429,126.037142857143,155.344285714286,157.512857142857,126.335714285714,96.3828571428572,107.65,766.015714285714,755.99,910.517142857143,264.142857142857
"59",2021-05-22,196.156666666667,1913.74571428571,274.155714285714,649.897142857143,232.240952380952,73.2457142857143,69.2647619047619,385.245714285714,161.394285714286,329.249523809524,307.247619047619,334.48,158.58619047619,91.5819047619047,1448.66904761905,293.541428571428,342.149523809524,116.970952380952,68.8361904761905,126.368571428571,383.726666666667,134.109523809524,42.5152380952381,126.39619047619,156.55,158.258571428572,126.604761904762,97.142380952381,108.232857142857,770.014761904762,760.790476190476,914.644761904762,341
"60",2021-05-23,197.555714285714,1917.84142857143,275.73,659.501428571428,234.212857142857,74.0685714285714,70.2385714285715,391.351428571429,163.54,332.087142857143,309.028571428572,336.232857142857,164.222857142857,92.3,1457.72142857143,294.242857142857,345.221428571428,117.86,69.2342857142857,126.721428571429,385.911428571429,134.657142857143,42.95,126.817142857143,157.98,159.29,126.977142857143,98.1842857142858,108.96,774.857142857143,767.047142857143,920.41,377.142857142857
"61",2021-05-24,199.234285714286,1922.67428571429,277.714285714286,671.762857142857,236.904285714285,75.1742857142857,71.5257142857143,399.078571428572,166.244285714286,336.275714285714,311.515714285714,338.758571428571,170.757142857143,93.3657142857142,1469.38142857143,294.987142857143,349.091428571428,118.971428571429,69.6828571428572,127.12,388.351428571429,135.384285714286,43.5514285714286,127.3,159.634285714286,160.607142857143,127.452857142857,99.5085714285715,109.831428571429,780.542857142857,774.76,927.812857142857,414.285714285714
"62",2021-05-25,199.677142857143,1920.34285714286,279.3,677.265714285714,238.258571428571,75.6057142857143,72.1942857142857,402.2,166.391428571429,338.894285714286,312.817142857143,339.412857142857,174.655714285714,93.7842857142857,1471.57571428571,293.665714285714,350.592857142857,119.38,69.8257142857143,127.222857142857,389.61,135.651428571429,43.87,127.507142857143,160.765714285714,161.158571428572,127.514285714286,100.141428571429,110.134285714286,783.498571428571,777.365714285714,932.794285714285,456.571428571429
"63",2021-05-26,199.811428571429,1920.06571428572,280.248571428571,683.245714285714,239.647142857143,75.56,72.5028571428572,404.691428571429,165.002857142857,341.014285714286,314.384285714286,340.731428571429,178.082857142857,94.0885714285714,1475.46,292.74,352.528571428571,119.714285714286,70.1614285714286,127.642857142857,391.597142857143,135.86,43.95,127.665714285714,161.997142857143,161.71,127.695714285714,100.93,110.548571428571,787.278571428571,778.34,936.372857142857,508.285714285714
"64",2021-05-27,199.712857142857,1916.37714285714,281.267142857143,689.021428571428,240.94,75.9585714285714,73.0742857142857,409.25,165.067142857143,344.5,315.325714285714,342.23,182.524285714286,94.79,1479.56428571428,292.005714285714,354.712857142857,120.131428571429,70.6928571428572,127.63,393.587142857143,136.204285714286,44.2485714285714,127.644285714286,163.248571428571,162.44,127.954285714286,101.472857142857,111.152857142857,791.127142857143,779.004285714286,940.912857142857,562.285714285714
"65",2021-05-28,199.487142857143,1913.05571428572,282.32,692.297142857143,242.122857142857,76.63,73.9428571428572,412.81,165.884285714286,346.892857142857,316.71,343.132857142857,186.912857142857,95.5185714285714,1483.00857142857,292.718571428571,356.795714285714,120.41,71.03,127.737142857143,395.807142857143,136.63,44.5814285714286,127.615714285714,164.111428571429,163.095714285714,128.115714285714,101.831428571429,111.542857142857,795.062857142857,779.764285714286,944.778571428571,596.571428571429
"66",2021-05-29,199.477142857143,1911.54714285714,283.55619047619,694.557619047619,243.09,77.4461904761905,74.8676190476191,415.918571428571,166.996666666667,349.131428571429,318.178095238095,344.011904761905,190.841904761905,96.2357142857143,1486.83333333333,293.339523809524,358.6,120.681904761905,71.3019047619048,127.954285714286,398.362380952381,137.105714285714,44.9557142857143,127.663809523809,165.086666666667,163.777619047619,128.297619047619,102.237142857143,111.88,799.593809523809,781.326190476191,948.908571428571,563.428571428571
"67",2021-05-30,199.682857142857,1911.85142857143,284.975714285714,695.802857142857,243.841428571428,78.4071428571428,75.8485714285714,418.575714285714,168.404285714286,351.215714285714,319.73,344.867142857143,194.311428571429,96.9414285714285,1491.03857142857,293.868571428571,360.125714285714,120.947142857143,71.5085714285715,128.281428571429,401.252857142857,137.631428571429,45.3714285714286,127.788571428571,166.174285714286,164.485714285714,128.5,102.69,112.164285714286,804.72,783.69,953.302857142857,548.285714285714
"68",2021-05-31,200.104285714286,1913.96857142857,286.578571428571,696.032857142857,244.377142857143,79.5128571428571,76.8857142857143,420.781428571428,170.107142857143,353.145714285714,321.365714285714,345.698571428571,197.321428571429,97.6357142857142,1495.62428571428,294.305714285714,361.372857142857,121.205714285714,71.65,128.718571428571,404.478571428572,138.207142857143,45.8285714285714,127.99,167.374285714286,165.22,128.722857142857,103.19,112.395714285714,810.441428571428,786.855714285714,957.961428571428,513.428571428571
