"","Date","水泥","食品","塑膠","紡織","電機","電纜","玻璃","造紙","鋼鐵","橡膠","汽車","營建","航運","觀光","金融","百貨","其他","化學","生技","油電","半導體","電腦","光電","通信","零組件","電通","資服","其他電","化生","電子","窯製","化工"
"8",2021-04-01,-0.00521885347758033,-0.00620071263812694,-0.00444094992458677,-0.00434757749596226,0.00900713788322527,-0.00258929396054519,0.0268693075479067,0.00808659198516182,0.00234732391563064,-0.00859720659771845,-0.00227846374437046,-0.00047230750874494,0.0230712748353143,-0.006601894508516,-0.000838436258095321,-0.00180758170041084,-0.000517702562685685,0.00133902438619504,0.00123397561418059,-0.00119222682325315,0.0208924671430939,0.00111374089195948,-0.00127523928015227,0.000309693406006062,0.00702791375987033,0.00235922379247899,0.00731521346853992,-0.013821611980279,0.00133256360499789,0.0130147903317726,-0.00110490113766826,-0.00378177000574542
"9",2021-04-02,0.00043145292439295,0.000963447186877353,0.00152790609790276,0.00179167842097883,0.00159797727021793,0.00103652225608375,0.0183317993817078,0.00463660046553205,0.00461380440318404,0.00404640815273627,0.00083700127550479,0.00180467877119028,0.00446570623486764,0.000735699867650652,-0.00010754268558788,-0.000439984678600069,0.000339413048799919,0.00203856635782085,-0.00137117805659948,0.00133519857069064,0.00323477123842864,0.000514685948611593,0,0.00089756888676451,0.00191841169257589,0.00133855555160434,-0.00103123167653862,0.00170457135427871,0.000355050598439988,0.00247477300741483,0.00277571657171816,0.00160606970908628
"10",2021-04-03,0.000431266853045287,0.000962519849764476,0.0015255751618577,0.00178847404976157,0.00159542781229671,0.00103544899006547,0.0180017851916801,0.00461520158157125,0.00459261493874052,0.0040301006982526,0.00083630129021639,0.0018014277718521,0.00444585233154271,0.000735159011239439,-0.000107554252260833,-0.000440178350332054,0.000339297886669421,0.00203441905813762,-0.00137306076768873,0.00133341819236144,0.00322434122311321,0.000514421183250846,0,0.000896763979264747,0.00191473843485035,0.0013367662154975,-0.00103229621318679,0.00170167073439043,0.000354924582253169,0.0024686636222091,0.00276803329092257,0.00160349438477336
"11",2021-04-04,0.000431080942122186,0.000961594296095214,0.00152325132701847,0.00178528111995746,0.0015928864763719,0.00103437794437156,0.0176834432009509,0.00459399931122295,0.00457161921530336,0.00401392415789559,0.000835602474749564,0.00179818846433921,0.00442617418246449,0.000734618949474353,-0.000107565821422462,-0.00044037219264137,0.000339182802659543,0.00203028859889809,-0.00137494865604371,0.00133164255568996,0.00321397825159586,0.0005141566901532,0,0.000895960514094796,0.0019110792169057,0.00133498165685531,-0.00103336294994172,0.00169877996953538,0.000354798655486377,0.00246258432678381,0.0027603924279207,0.0016009273062787
"12",2021-04-05,0.00043089519141315,0.000960670520731455,0.00152093456098257,0.00178209957039677,0.00159035322369405,0.00103330911212041,0.0173761649077466,0.00457299095713726,0.00455081458781947,0.00399787696152032,0.000834904826168881,0.0017949607856913,0.00440666946414936,0.00073407968060657,-0.000107577393073655,-0.000440566205750947,0.000339067796693016,0.0020261748777326,-0.00137684174304553,0.00132987164175624,0.00320368167951912,0.000513892468894994,0,0.000895158487383085,0.00190743395840265,0.00133320185656771,-0.00103443189362995,0.0016958990095759,0.000354672818047241,0.00245653489939368,0.00275279363241054,0.00159836843406058
"13",2021-04-06,0.000430709600714785,0.000959748518551073,0.00151862483154552,0.00177892934034585,0.00158782801575885,0.00103224248645972,0.0170793833858633,0.00455217387107609,0.00453019845916725,0.00398195756399389,0.000834208341558451,0.00179174467340371,0.00438733589388818,0.000733541202889931,-0.000107588967213523,-0.000440760389885497,0.000338952868689013,0.00202207779310903,-0.00137874005020056,0.001328105431746,0.00319345087074652,0.000513628519062337,0,0.000894357895268705,0.00190380257961298,0.00133142679562948,-0.00103550305110822,0.00169302780471092,0.000354547069837174,0.0024505151204588,0.00274523655793502,0.00159581772883488
"14",2021-04-07,-0.00193965578053845,0.00302475168780969,-0.00192540885268411,0.000483401824670437,0.0217126573420092,0.0123644518508863,-0.0206374728895096,-0.0064024120956363,0.0311188081540053,0.0143348230191922,0.00287125498739105,0.00650591805748402,0.0167987318337142,0.000274939285973552,0.00184891948243049,0.00482355962722014,0.00406993969653602,0.00388350002639815,0.00495459312468327,0.00575053772639489,0.00215197825863367,0,0.0272725105146359,0.00453655001240794,0.00446528984848094,0.0134000230655289,0.00472499956219519,0.00727404963750899,0.00442126460767689,0.00405511713169826,-0.00452743128882904,0.00150235962154088
"15",2021-04-08,0.00226256628331711,-0.000414312129800365,-0.000821208650989114,0.0279042014092639,0.0223572916095165,0.0159075680308343,0.00266975329883046,0.0369629280686343,0.0497563037879454,0.020806774874246,0.00509052490584239,-0.000136819494255036,0.0178182074113202,0.00657596670562111,-0.00489489884896965,-0.00024770431309129,0.00402495440826023,0.00739466026679203,-0.00357585307448272,0.00196178506830247,0.00898807648707489,0.00615684557030427,0.0184544913363505,-0.00430538067984365,0.00322491244186551,0.000243087208732895,0.0101858499825296,-0.00150369317617205,0.00193918086329781,0.00708649992166954,0.00230175859286241,0.00262898259925581
"16",2021-04-09,-0.00317982428595709,-0.00208465231095811,0.0227077824544493,-0.000989079669110993,-0.0102595392397857,-0.0047309372685822,-0.00946520148026586,-0.0283027889425425,-0.00782883091327857,0.0297238703914831,-0.00543464053208709,-0.00436065140767639,-0.0276803020122784,-0.00657596670562111,-0.00367613022382596,0.00342702025947972,0.00650265662202276,0.00220777717544696,0.00178952487704098,-0.00180470055651227,-0.00691222362820998,-0.00269327879387316,0.0024350661383008,0.00599172172027984,-0.00993034659632119,-0.0132735838797142,-0.00124019713142065,-0.0158818470236799,0.00202331276414647,-0.00635311924058524,-0.00401018725441293,0.0194122053667138
"17",2021-04-10,0.00239030334058477,4.55552129254855e-05,0.0062307666289998,0.00583922013046134,0.00115342412281549,0.0113461763873017,0.00845746554033422,0.0320783535404798,0.0186295593009813,0.00921935914004557,-0.00105219871391338,-0.00129264721859457,0.0195189834453346,-0.0023853222319099,0.00546604893335267,0.000517154252777985,0.00316500673960718,0.00551175015049399,0.00288402314849634,0.000575765522317084,-0.00399647059694264,-0.000945517510626104,0.00927987292939658,-0.00219791542171777,-0.00537812013172712,-0.000513267988479171,-0.00189975214230831,-0.000179888469634015,0.0042094247897051,-0.00279840803717502,0.00321038219382874,0.00622003682375549
"18",2021-04-11,0.00238460341237534,4.55531377427931e-05,0.00619218444872782,0.00580532148462432,0.0011520952681936,0.0112188836047888,0.00838653627950503,0.031081235826532,0.0182888366599903,0.00913513842700464,-0.00105330700228823,-0.0012943203183875,0.0191452754923853,-0.00239102560114368,0.00543633359432505,0.000516886942492079,0.00315502106835286,0.00548153721087807,0.00287572947239756,0.00057543420713202,-0.00401250648254869,-0.00094641236015125,0.00919454808483877,-0.00220275689702465,-0.00540720077755807,-0.000513531567799319,-0.00190336807096791,-0.00017992083531837,0.00419177978203233,-0.00280626110594806,0.00320010861332332,0.00618158700177762
"19",2021-04-12,0.00237893060365835,4.55510627492828e-05,0.00615407714690885,0.00577181415434769,0.001150769471983,0.011094415359203,0.00831678683953552,0.0301442423667959,0.0179603536935717,0.00905244254140936,-0.00105441762786196,-0.00129599775484923,0.0187856090523084,-0.00239675630957681,0.00540693959496164,0.000516619908401239,0.00314509820903641,0.00545165369387579,0.00286748336032083,0.000575103273027011,-0.00402867157513587,-0.000947308905074884,0.00911077801352445,-0.00220761974862249,-0.00543659762447479,-0.00051379541797214,-0.00190699779077175,-0.000179953212650297,0.00417428208526882,-0.00281415837433663,0.00318990057632895,0.00614360962419092
"20",2021-04-13,0.00891076514718758,0.0033790020029878,-0.00150922715071022,-0.00993343210235231,-0.0245627701632483,-0.0137057616857224,0.000174962820846503,0.0366593441017447,-0.000834724589369173,-0.037153920882246,2.87715966811319e-05,-0.00456312411133464,0.0168425033944981,-0.00323550085814794,0.00181001948161441,0.00189980355480035,0.00179276778457105,-0.00701474353942722,-0.0245699040026617,0.0167156467345775,-0.000820562372576994,-0.0131231814932695,-0.0302234552510838,0.00130975788206289,-0.00961931265012694,-0.00581396986541982,-0.0060383099522312,0.00967142847922009,-0.0153916462230255,-0.00318888104121573,0.00773214221714547,-0.00909644150805811
"21",2021-04-14,-0.00202063240079475,-0.000371970215238271,0.00438416923630935,-0.000805399441097698,0.00598963085646886,0.00174165501209878,0.0306656242478818,-0.00861065734776467,0.0553629422786228,-0.0109912143851201,-0.00178540622212875,-0.0005545235398694,0.0185389099943185,0.00258923762188079,-0.000631360176471141,-0.000175756191464593,-0.00550053305023024,0.00210152033372424,-0.0170534750801208,-0.00773997672031701,0.00702533925946014,0.000421496318147696,-0.0190794586485561,0.00161557137882262,-0.0098870453578952,-0.00354202638454293,-0.00979745089354989,-0.00814285739527598,-0.00716405133633025,0.00218673349850373,0.00254552712349376,6.14640742684358e-05
"22",2021-04-15,0.0202857400122225,0.0021094900817058,0.0323156513735627,0.015763967746123,0.00523985743221544,0.034631177158932,0.00659510296100407,0.0102867134224178,0.0122371713230258,0.049473831386873,0.00198678422370158,0.00387522283063557,0.00212298206963801,0.00946741755964364,0.0155678317368082,0.00179126542811936,0.0189552713684309,0.0124374722634517,0.0117290965216492,0.0212945741064319,0.0123189186682229,0.00630121807672968,0.0133733090717016,0.00681812117643954,0.0145364811651678,0.00360405535209107,0.00631995857997936,-0.00197859584290061,0.0120871382026992,0.0106381455847515,0.0183118036423373,0.0305763885188872
"23",2021-04-16,0.0214662525426865,0.00815000436192381,0.0168324866675995,0.0213590449415522,0.00801382359496117,0.0364476841909278,0.0646122585166617,0.0189384764074765,0.0600773654514457,0.0142180039616413,0.0114973381471337,0.0107440753247205,0.0581845898266407,-0.0021980043650931,0.00568484183909579,0.00234836511070835,0.00674237160322733,0.00999770288946422,0.00308598926349202,0.00478052281976638,-0.00906361396001731,0.0211319237034271,0.0192294155108037,0.00593744607947766,0.0047419176465624,0.0112870103798732,0.00347749231357053,0.0184637096409483,0.00672991221619945,-0.00102799827085587,0.0276880628714169,0.0145187384826402
"24",2021-04-17,0.00913047243508114,0.00692587971966407,0.0100252818531814,0.0125855106492549,0.00106864168428267,0.0188205171643885,0.0188345204994587,0.0113542598865406,0.0299070042533573,0.0081208079633468,0.00261274714120407,0.00870801192219162,0.0242614405919737,0.00855109207589777,0.00870130060243124,0.00307606506534075,0.00395996758252348,0.00948172325288876,0.000140046215479472,0.00314921215110342,-0.00347110358449143,-0.00041008817470356,0.00433435146605721,0.000328826723928088,0.00064574947165319,0.0031841310351064,0.00356357668310459,-0.00377793312602748,0.00503954494327719,-0.00219739123657092,0.010545550665543,0.00880332858978683
"25",2021-04-18,0.00904786062433516,0.0068782416561568,0.00992577236246994,0.0124290822629618,0.00106750090820462,0.018472838713417,0.0184863292496207,0.0112267866788036,0.0290384872391156,0.00805539132075239,0.00260593847903046,0.00863283660715464,0.023686738667557,0.00847859043041677,0.0086262406202291,0.00306663189867429,0.00394434807169386,0.00939266395173632,0.000140026605284227,0.00313932574019127,-0.003483194124283,-0.000410256416010668,0.00431564591071965,0.000328718632456315,0.000645332748357319,0.00317402451662385,0.00355092268447788,-0.00379226004799094,0.00501427522471154,-0.00220223040030554,0.0104355015460493,0.00872650579998169
"26",2021-04-19,0.00896673034937301,0.00683125445323007,0.00982821890583629,0.0122764947594902,0.00106636256509063,0.0181377731991637,0.0181507785978896,0.0111021439820114,0.0282189943731774,0.00799102018084419,0.00259916521057146,0.00855894815128089,0.0231386348380358,0.00840730788679345,0.00855246454955783,0.00305725641131538,0.00392885129465359,0.00930526211512284,0.000140007000578812,0.00312950120844935,-0.00349536918604709,-0.000410424795417974,0.00429710111520443,0.000328610612023716,0.000644916562565712,0.00316398195193557,0.00353835823480164,-0.00380669604668959,0.00498925766147273,-0.00220709092500559,0.0103277255818153,0.00865101221676223
"27",2021-04-20,0.0208960625587222,0.00500705478428642,-0.0115307092085208,-0.00573067470898536,0.00422943421892974,-0.00795385848145624,-0.0146053940089743,-0.00770887454032643,0.00330652919856345,0.0114594448178762,0.00974302606885313,-0.00405636764567596,0.0157161185117136,0.00214285796282798,-0.000765243103598046,0.00632793134912468,0.0021660267308663,-0.00554188610490414,0.0100293360529982,0.000299917524928972,0.00298989926879667,0.003687773079184,0.00650954069015652,0.0086064248580211,0.0166421351414456,0.0130365778944936,0.00459335137392536,0.00312374746398714,0.00180033483407893,0.00487918769843354,0.015688960688875,-0.00587415346937181
"28",2021-04-21,0.0515851941706984,-0.00164935555697809,-0.00966315164577924,-0.00547624187690676,-0.0162356375729331,-0.00309597770512848,0.0829204075011516,0.0271795797819117,-0.00207230744301157,0.0222900942354531,-0.0193254995291872,0.00878576509446383,0.0785952265167111,0.000713266792009115,-0.00709104696471474,0.000344637444822382,-0.00942928957542577,0.00546512540634403,-0.0040275035345072,-0.0366481198706046,-0.0153085875133367,-0.00444065631518509,0.0171544167639093,-0.00482255474624882,-0.0115920492249195,0.0022161669398022,-0.000946108290798442,-0.0120126948812329,0.000941740577284023,-0.0113501566842418,0.0561658326478476,-0.00320993625097099
"29",2021-04-22,-0.017104790988312,0.00302847450354271,-0.00174351070900336,0.0219493090984217,-0.0155859130467677,0.0203344815806465,-0.0132098604434976,-0.0162761310930692,0.00759610444268333,-0.0267337185026006,-0.0112008275305095,-0.00175098869452661,-0.0224783618384423,-0.0218046299668533,0.000272877356965573,0.00144618164451682,-0.00531071601313116,-0.0203954182994295,-0.0196746087722808,0.018339241058964,-0.00355118358085615,-0.0122624848760697,-0.0199108666289125,-0.00461824646389175,-0.0216846326116418,-0.00949811769275843,-0.0117183119169182,-0.0201327683668326,-0.0199652282267859,-0.00803333083689672,-0.016536922861464,-0.00871088173941637
"30",2021-04-23,-0.0235920573273205,-0.00629472750878612,-0.00648405578589184,-0.014248907126964,0.0191916861842669,-0.00698726084818269,-0.00212419537495645,0.0101545933193874,-0.0220530989508827,0.00667041094575715,0.00545852883711895,0.00909289411549707,-0.0261694831026649,0.00499751165047169,0.00131558785867103,0.0209401430832763,0.00309678374070543,-0.00125431186090719,0.00184331849428876,0.0134993707807363,0.0240467289089841,0.00546090597758564,0.023576347727257,0.00469377801723425,0.0169189365386266,-0.00247951504373312,0.00697429688894946,0.0116189953577539,0.000174581006029406,0.0195847912595548,-0.0203420304122455,-0.00339463118819072
"31",2021-04-24,0.00168313776540874,0.000512959865790918,0.00164660803526573,-2.50193274311528e-05,0.00603056974796967,0.022646599422095,0.0105761403216311,0.00745519330435584,0.0172191178722958,0.00981280084779446,0.00419331781245713,0.000806607208508225,0.022632511899582,-0.000211509118342335,0.00722637388593217,-0.00522511943055282,0.00154935641576692,0.00505986838901329,0.00456998274802878,-5.02209722883507e-05,0.00650161646924285,0.00202010995652557,0.00811895142239116,0.000830470773636627,0.00130715258304193,0.00412911609373978,0.00112113099727651,-0.00148676352957811,0.00484698158288044,0.00485452180866996,0.00304171368177197,0.00339139443420233
"32",2021-04-25,0.00168030957224286,0.000512696872865703,0.00164390117377256,-2.50199534139739e-05,0.00599441987193305,0.0221450679786601,0.0104654551782177,0.00740002443808052,0.0169276319031919,0.00971744474008851,0.00417580729977463,0.000805957117652412,0.0221315973509615,-0.000211553863914027,0.00717452784129691,-0.00525256477157043,0.00154695962346985,0.00503439495902747,0.00454919297858059,-5.02234945614077e-05,0.00645961836113429,0.0020160373380449,0.00805356456661466,0.000829781664177354,0.00130544616547201,0.00411213658037912,0.00111987547004233,-0.00148897728711361,0.00482360162906836,0.00483106923188803,0.00303248970924397,0.0033799317415566
"33",2021-04-26,0.00167749086761848,0.000512434149474217,0.00164120319730365,-2.50205794278813e-05,0.00595870081105954,0.0216652699208657,0.0103570628224112,0.00734566608331644,0.0166458504574489,0.00962392406100943,0.00415844242043129,0.000805308073842603,0.0216523765352976,-0.000211598628420795,0.00712342044532388,-0.00528029995319201,0.00154457023520571,0.00500917673194312,0.00452859150652873,-5.02260170875957e-05,0.00641815935786472,0.00201198110763734,0.00798922250236522,0.000829093697388927,0.0013037441973669,0.00409529613968385,0.00111862275173191,-0.00149119764695094,0.00480044614454478,0.00480784216855845,0.00302332151087015,0.00336854627427829
"34",2021-04-27,-0.00889878163583724,-0.00392350691106103,0.0099512922072158,0.00167999199517155,0.00125124220497863,0.0654476866310434,0.0353613090843892,0.00397445821318065,-0.0133346194420838,-0.0179473676704802,0.00682384781914269,0.00212395029565826,0.0189190849929517,0.00623843621706577,0.00208458978115544,-0.00449423539792537,0.00212216104674656,0.0149548398522974,0.00848818844366317,0.00473524880442788,-0.00166931209045718,-0.00212641984298489,0.00879578984113882,0.000225997213663121,0.00418316042450151,-0.00449573662956748,0.00196671221931766,0.00746407980171515,0.0118870857103222,0.000105023017641592,-0.00186991169311845,0.0064509219877289
"35",2021-04-28,0.00592530095474153,0.0238555193609171,-0.015696475739519,0.0172064510688843,0.0181859637657391,0.0702137274287233,0.0921587835195199,0.000932875443983683,-0.0195867720126124,-0.0226656102321936,-0.000365389213841105,-0.00322703642195599,0.00929806791720367,0.00108098380042509,-0.000239540084185919,-0.000378299376878388,-0.000897287804067837,0.0133083249624084,-0.00792937311758202,7.49821917649385e-05,-0.007653279354221,-0.000618195575548874,0.0266584405166657,0.00112922058146747,0.0111074854540361,0.0108154381016341,0.00189022230035363,-0.00938460716508249,0.00339472446862743,-0.00302674634049183,0.0203549076412024,-0.0129048982837787
"36",2021-04-29,-0.0150990092653691,-0.00432521453217038,-0.0039138993211365,0.00242777492394808,-0.00282097836262007,-0.00281616874516999,0.02129776600533,-0.022914610381024,0.0344880701468799,-0.00657138055753848,-0.00722269249805763,-0.00574517326728508,0.0189652460039067,-0.00478318677391165,-0.00738060023761289,0.00685591606309011,-0.00406144507699047,0.00524424336445772,0.0018139961717436,0.00478720339783312,0.00135066309646259,0.00889259570969347,-0.0100283455072625,0.000526533541067131,-0.00408083971866002,0.000534743484415401,-0.00298236263971585,-0.00771920759995837,0.00363652140784154,0.000128735524745238,-0.00869735110001546,-0.00276071409495771
"37",2021-04-30,-0.00415333718643307,-0.00227099123152286,-0.000253300051605621,0.00111259836215361,-0.00572057966623873,-0.0117144722067497,0.00159692478118512,-0.00893526694255353,-0.0037722883275686,-0.00738141210865706,-0.00621333921519529,-0.00425101452629661,0.011582024470334,-0.00947572845942179,0.000663474418582055,-0.0032078590046547,-0.00474328668291157,-0.00231905845470326,-0.000906586763164796,-0.00338232731096522,-0.00725452428357709,-0.00288142872609765,-0.0149080830882857,-0.00325766922438397,-0.0069702362021502,-0.00352566136575572,-0.00568012120303329,-0.00743067574852407,-0.00166862081825681,-0.00704919868873422,-0.00312900967602303,-0.00149776276895786
